generation,prey_fitness,predator_fitness,num_alive_end,avg_bb_size,var_bb_size,avg_shortest_dist,swarm_density_count,prey_neurons_connected_prey_retina,prey_neurons_connected_predator_retina,predator_neurons_connected_prey_retina,mutual_info
1,62395.000000,37605.000000,14,45743.248930,74953352.731590,795.518633,0.236239,8,5,1,0.005279
1,64580.000000,35420.000000,16,60804.465647,12829595.146664,1025.860774,0.121624,8,5,1,0.004161
2,64724.000000,35276.000000,15,50609.236931,62265014.887132,814.884441,0.193537,8,5,1,0.005197
3,96929.000000,3071.000000,48,64871.521676,1821245.369167,655.045507,0.154932,5,4,1,0.009760
4,66927.000000,33073.000000,20,51554.356803,29463318.657787,787.807155,0.323742,5,4,1,0.002735
5,64715.000000,35285.000000,12,47035.473472,93308799.034632,817.955166,0.274535,5,4,1,0.006786
6,72126.000000,27874.000000,24,51098.381688,36301848.113698,617.849942,0.272592,5,4,1,0.003938
7,94215.000000,5785.000000,47,60047.823296,2137879.353328,610.259665,0.181083,5,4,1,0.003299
8,61136.000000,38864.000000,17,60417.726012,19569825.998011,1014.307903,0.162441,5,4,1,0.003002
9,62649.000000,37351.000000,17,53805.551126,63608404.614403,986.662717,0.096702,5,4,1,0.003211
10,83744.000000,16256.000000,33,213272.392810,2794130914.595101,2335.555806,0.159447,5,4,1,0.013382
11,82729.000000,17271.000000,33,230884.368049,2101381580.321600,2364.805299,0.176022,5,4,1,0.020652
12,86311.000000,13689.000000,35,226964.984563,2006311393.384054,2224.267860,0.161900,5,4,1,0.016804
13,80613.000000,19387.000000,33,224118.374923,2302938348.173621,2440.306600,0.161296,5,4,1,0.016633
14,89560.000000,10440.000000,38,230716.183559,1923974176.295632,2349.147098,0.131766,5,4,1,0.011270
15,89692.000000,10308.000000,41,229319.460312,1927567310.188394,2093.098382,0.169942,5,4,1,0.010221
16,83003.000000,16997.000000,33,226671.233172,2576768899.732228,2566.888530,0.156062,5,4,1,0.017443
17,75558.000000,24442.000000,28,225902.669545,1558024628.186540,2545.202459,0.145960,5,4,1,0.024914
18,74196.000000,25804.000000,28,220585.075513,2133313719.177138,2524.103911,0.161061,5,4,1,0.018406
19,85249.000000,14751.000000,34,226287.470580,1730680981.645073,2573.311138,0.166492,5,4,1,0.016843
20,80636.000000,19364.000000,32,225173.997790,1509046362.466341,2265.534314,0.157893,5,4,2,0.017996
21,79534.000000,20466.000000,31,224434.715098,1914917555.484999,2381.650497,0.188110,5,4,2,0.016545
22,83700.000000,16300.000000,38,223361.983422,1924767986.166679,2266.004016,0.167202,5,4,1,0.016605
23,84037.000000,15963.000000,34,225040.673295,1947485626.514874,2144.134389,0.170208,5,4,1,0.012420
24,86858.000000,13142.000000,36,229968.861147,1956681302.958268,2070.817705,0.180642,5,4,2,0.010256
25,78207.000000,21793.000000,32,220392.241494,2037389839.763525,2559.327060,0.177020,5,4,1,0.022039
26,78085.000000,21915.000000,30,222016.942418,1953210512.345142,2579.181084,0.151434,5,4,1,0.012707
27,83718.000000,16282.000000,33,223047.823749,2330885724.860312,2335.687814,0.164312,5,4,1,0.023805
28,75977.000000,24023.000000,28,223390.061415,1962943899.010830,2596.650173,0.142420,5,4,1,0.018511
29,74126.000000,25874.000000,28,219102.103712,2591528190.708886,2586.427350,0.139449,5,4,1,0.020756
30,87383.000000,12617.000000,39,229790.274808,1867823699.868479,2382.704072,0.136604,5,4,1,0.018863
31,87694.000000,12306.000000,36,231615.327781,1821327315.699586,2336.401559,0.144867,5,4,2,0.009645
32,77336.000000,22664.000000,28,222768.772706,2157804328.641151,2036.852027,0.205743,5,4,1,0.010886
33,77876.000000,22124.000000,31,223292.946646,1904446042.118373,2680.339476,0.161616,5,4,1,0.013611
34,86609.000000,13391.000000,37,223957.534386,2249969279.389853,2116.779665,0.162085,5,4,2,0.022585
35,89358.000000,10642.000000,43,232305.036698,1676604516.274827,1943.411576,0.166564,5,4,2,0.002991
36,86962.000000,13038.000000,38,225088.935098,1690258102.818449,1969.800224,0.168575,5,4,1,0.010543
37,82572.000000,17428.000000,33,223948.729325,2015367599.674788,2173.836059,0.181292,5,4,2,0.022959
38,84483.000000,15517.000000,33,224184.341377,1573099689.173917,2362.488586,0.185084,5,4,1,0.017022
39,77287.000000,22713.000000,32,224321.450487,1698179011.038092,2495.726004,0.163332,5,4,1,0.019469
40,84865.000000,15135.000000,34,219830.696396,2202235881.331927,2069.546918,0.171720,5,4,2,0.009711
41,85411.000000,14589.000000,36,230596.100144,1884443774.613431,2417.245544,0.160448,5,4,2,0.023292
42,84696.000000,15304.000000,37,228859.081078,1964086220.920359,2276.662710,0.152389,5,4,1,0.009020
43,83039.000000,16961.000000,35,226058.256366,1747873683.595157,2356.004412,0.162314,5,4,1,0.016398
44,73527.000000,26473.000000,26,227065.229145,1695050307.115977,3090.680400,0.124482,5,4,1,0.014968
45,83580.000000,16420.000000,36,220383.937086,2347383458.043533,2425.729193,0.128041,5,4,2,0.020219
46,74709.000000,25291.000000,26,229044.199542,1751392725.965930,2785.220147,0.164944,5,4,1,0.022198
47,78586.000000,21414.000000,30,219716.546135,2510093964.688109,2411.050052,0.173857,5,4,1,0.017744
48,86517.000000,13483.000000,36,209383.724319,2453775959.165457,1810.355771,0.217289,5,4,1,0.017710
49,82683.000000,17317.000000,34,224252.419427,2254756175.817513,2555.979312,0.155382,5,4,1,0.023463
50,71807.000000,28193.000000,28,226449.470863,1950104609.572856,3055.568166,0.127690,5,4,1,0.018767
51,80964.000000,19036.000000,33,222981.647181,2172342996.993483,2156.367330,0.161964,5,4,2,0.016008
52,78727.000000,21273.000000,33,227222.138947,1884110981.267118,2121.349273,0.189329,5,4,1,0.011143
53,89364.000000,10636.000000,37,222746.175290,2005918734.037174,1776.601426,0.203972,5,4,1,0.016414
54,82421.000000,17579.000000,35,216309.248447,1672961773.172009,2002.775362,0.176645,5,4,1,0.017898
55,84127.000000,15873.000000,38,227849.885810,2035829390.914431,2203.615553,0.187759,5,4,1,0.024763
56,83229.000000,16771.000000,35,220909.893533,2461317402.837624,2243.687198,0.201183,5,4,1,0.009100
57,87735.000000,12265.000000,38,222589.570240,2324927572.960450,2014.888094,0.162706,5,4,1,0.012600
58,79796.000000,20204.000000,30,226060.329844,1930439899.037066,2402.769017,0.163915,5,4,1,0.011172
59,80137.000000,19863.000000,29,222732.489237,1760643790.080172,2381.129373,0.160079,5,4,1,0.014393
60,83842.000000,16158.000000,34,227013.294469,2121022076.916164,2272.183669,0.183543,5,4,1,0.035058
61,84274.000000,15726.000000,35,222811.212073,2234622142.288878,2241.672918,0.196102,5,4,1,0.016454
62,85121.000000,14879.000000,34,217040.668396,2003475813.186985,2252.327839,0.138724,4,4,1,0.025530
63,83941.000000,16059.000000,33,232120.118257,1712517348.872130,2205.795975,0.187237,4,4,2,0.019933
64,70764.000000,29236.000000,22,221556.634422,2123902859.906850,2860.267938,0.168425,4,4,3,0.016898
65,86772.000000,13228.000000,39,224086.938353,1906409370.585676,2162.203335,0.188565,4,4,1,0.021110
66,83667.000000,16333.000000,33,224959.756905,1879188879.202406,2235.577497,0.141093,4,4,1,0.028251
67,80171.000000,19829.000000,30,229682.055278,2145076132.800727,2174.040531,0.203381,5,6,1,0.011102
68,89073.000000,10927.000000,39,237024.405980,1509250506.758243,2103.836413,0.207288,5,6,1,0.011565
69,87854.000000,12146.000000,35,238026.950918,1311618603.403475,2020.007078,0.220521,5,6,1,0.019736
70,85176.000000,14824.000000,34,235406.589050,1765673651.614741,2273.331739,0.186541,5,6,1,0.012919
71,88809.000000,11191.000000,36,228756.044296,1654515586.357291,2045.466420,0.229578,5,6,1,0.012511
72,90855.000000,9145.000000,41,231093.987317,1916922164.633449,2239.606378,0.242808,5,6,1,0.027465
73,83594.000000,16406.000000,31,235329.002321,1742530433.087504,2352.143423,0.349554,4,5,1,0.016608
74,82140.000000,17860.000000,35,235570.517539,1660485810.603518,2239.243136,0.231658,4,5,2,0.019526
75,81106.000000,18894.000000,35,236836.238152,1535567013.231109,2378.770477,0.232486,4,5,1,0.017590
76,83629.000000,16371.000000,34,236031.055931,1754803695.439567,2258.876110,0.217177,2,4,2,0.028166
77,88384.000000,11616.000000,39,237359.221337,1503438997.894084,2235.862317,0.304795,2,4,2,0.016329
78,81109.000000,18891.000000,35,236317.988735,1591864581.279021,2207.890346,0.247384,2,4,1,0.014369
79,85140.000000,14860.000000,38,234308.864373,1918565944.943033,1914.602837,0.291884,2,4,1,0.020236
80,77782.000000,22218.000000,30,235108.586172,1785608700.139710,2792.883864,0.238838,2,4,2,0.021901
81,75007.000000,24993.000000,24,238026.763720,1431895129.875869,2698.406703,0.256229,2,4,2,0.028754
82,85605.000000,14395.000000,38,238082.280767,1318008526.903759,2244.088096,0.273925,2,4,2,0.020820
83,80981.000000,19019.000000,36,234077.176498,1573083182.350492,2521.812652,0.202534,2,4,2,0.014197
84,80167.000000,19833.000000,26,233359.237122,1973884034.254904,2494.134945,0.268636,2,4,2,0.017635
85,89003.000000,10997.000000,36,236357.841077,1477012714.133730,1760.343194,0.263657,2,4,2,0.020631
86,90208.000000,9792.000000,40,236682.910941,1684227147.472294,1863.292621,0.317723,2,4,3,0.016182
87,84046.000000,15954.000000,30,236645.939478,1462752760.201208,2156.275848,0.216028,2,4,3,0.015025
88,79386.000000,20614.000000,28,234788.559086,1826366252.956639,2198.730188,0.231382,2,4,3,0.018367
89,77165.000000,22835.000000,29,232404.290863,1951231974.651234,2604.902136,0.212563,2,4,2,0.020955
90,73659.000000,26341.000000,26,235861.953027,1293110883.506596,2940.577681,0.217932,2,4,3,0.019248
91,88861.000000,11139.000000,39,238381.097172,1407730630.340625,2073.990293,0.195618,2,4,1,0.010707
92,97078.000000,2922.000000,48,235698.252408,1793111628.801873,1807.351545,0.247676,2,4,2,0.004229
93,86548.000000,13452.000000,37,228191.448246,2193434050.475091,1785.205415,0.272701,2,4,3,0.012124
94,79521.000000,20479.000000,28,231394.054019,2031106686.062595,2401.349969,0.276952,2,4,2,0.031487
95,79940.000000,20060.000000,34,237514.204998,1502516569.293974,2334.088238,0.243295,2,4,1,0.013394
96,78708.000000,21292.000000,24,225438.818613,1516035042.432380,2655.837135,0.292825,2,4,2,0.038007
97,82481.000000,17519.000000,35,237751.163922,1476869536.739809,2265.977105,0.241218,2,4,2,0.018227
98,73902.000000,26098.000000,27,235161.192121,1850902485.040898,2522.106789,0.168773,2,4,2,0.022958
99,81629.000000,18371.000000,32,235287.606216,1776060372.297125,2284.965197,0.227752,2,4,1,0.017492
100,75164.000000,24836.000000,26,234420.814437,1806181147.906462,2613.453823,0.232847,2,4,1,0.020962
101,80289.000000,19711.000000,31,86029.272508,104437930.261798,872.079547,0.277552,2,4,2,0.006055
102,73185.000000,26815.000000,24,87656.015721,103052219.654521,1112.407471,0.239887,2,4,2,0.005701
103,72412.000000,27588.000000,19,70437.752934,102878940.575992,908.957732,0.265518,2,4,2,0.003673
104,76665.000000,23335.000000,24,91372.427789,171500153.727637,1234.160368,0.223122,2,4,1,0.004420
105,74752.000000,25248.000000,25,83981.145551,63539302.118565,1057.881918,0.214318,2,4,3,0.005297
106,66878.000000,33122.000000,16,74054.577626,81472989.279493,1037.393415,0.202389,2,4,1,0.004906
107,68607.000000,31393.000000,21,83437.305481,212937238.499731,1061.372997,0.198520,2,4,2,0.005345
108,72253.000000,27747.000000,26,104328.201580,618348300.694107,1402.187353,0.241896,2,4,4,0.005869
109,73659.000000,26341.000000,24,87555.227927,71658496.139683,1017.674970,0.214479,2,4,2,0.005821
110,71887.000000,28113.000000,23,95091.629429,93160375.715758,1195.701612,0.183940,2,4,1,0.004585
111,65557.000000,34443.000000,18,69808.475846,291753545.474924,1002.435255,0.233200,2,4,3,0.005746
112,73331.000000,26669.000000,21,84004.188035,173712716.666172,1086.190428,0.267883,2,4,1,0.007445
113,86593.000000,13407.000000,39,122517.259909,763724209.784225,1256.020153,0.227081,2,4,1,0.008568
114,73606.000000,26394.000000,24,108696.892997,288748704.147006,1393.651295,0.191969,2,4,1,0.006739
115,68444.000000,31556.000000,21,97406.641603,144757109.791113,1321.530873,0.261242,2,4,3,0.007798
116,85235.000000,14765.000000,35,222577.044076,2867700115.891919,1860.140629,0.302401,1,2,4,0.017716
117,79829.000000,20171.000000,32,228526.876607,2101234324.678131,2026.343241,0.244675,1,2,3,0.019027
118,82532.000000,17468.000000,33,234888.233205,1759884447.108316,2301.097176,0.200844,1,2,1,0.019076
119,73938.000000,26062.000000,27,227806.869991,2161544887.240205,2376.443714,0.225046,1,2,1,0.015974
120,86074.000000,13926.000000,36,234683.106565,1759584439.664685,2010.927659,0.252246,1,2,3,0.021175
121,78737.000000,21263.000000,30,228527.125673,2345061022.493159,2527.802592,0.168352,1,2,1,0.022582
122,74939.000000,25061.000000,23,212469.882249,2566997747.224155,2410.678054,0.213412,1,2,2,0.022129
123,79763.000000,20237.000000,28,230207.826111,1902327364.173118,2181.725871,0.239495,1,2,3,0.021523
124,75686.000000,24314.000000,27,224091.967678,2082846826.701403,2363.988533,0.270746,1,2,2,0.026084
125,73501.000000,26499.000000,23,227318.250043,2563524290.904989,2836.167229,0.178735,1,2,2,0.034331
126,85713.000000,14287.000000,42,228869.228626,2067371794.455622,2004.583980,0.225428,1,2,0,0.002690
127,96807.000000,3193.000000,47,230337.269256,2074268213.853127,1626.299808,0.216731,1,2,1,0.008858
128,75179.000000,24821.000000,26,233257.484025,1810467094.525353,2130.743968,0.272824,1,2,2,0.036437
129,70364.000000,29636.000000,24,222558.590759,2200484423.656761,2630.051486,0.207784,1,2,2,0.020984
130,72416.000000,27584.000000,25,224844.287030,2497480802.897616,2779.052990,0.155816,1,2,1,0.016406
131,78815.000000,21185.000000,29,226666.103829,2195853983.003165,2138.037336,0.275317,1,2,1,0.019303
132,74480.000000,25520.000000,24,220809.449964,2160279756.951514,2382.938093,0.171495,1,2,2,0.025084
133,75319.000000,24681.000000,27,225701.922765,2304969115.976762,2582.271066,0.223348,1,2,1,0.026146
134,69496.000000,30504.000000,19,221071.107146,2057647564.159425,2548.012438,0.167821,1,2,2,0.022487
135,74632.000000,25368.000000,26,229267.756341,2365264888.368776,2534.993674,0.230877,1,2,2,0.030802
136,86485.000000,13515.000000,36,233184.584966,1870083136.131928,2002.718684,0.210655,1,2,2,0.017548
137,75161.000000,24839.000000,23,227258.562638,1881920619.103497,2633.196031,0.207388,1,2,3,0.027638
138,79379.000000,20621.000000,25,222038.051455,2908286587.782116,2128.960594,0.195001,1,2,1,0.020416
139,80408.000000,19592.000000,30,226324.549728,2620376673.144203,2102.719152,0.176073,1,2,1,0.020699
140,76878.000000,23122.000000,29,219031.838786,1941332834.490145,2225.728389,0.191785,1,2,1,0.019267
141,72274.000000,27726.000000,22,227102.930965,2113775310.703360,2333.248832,0.189901,1,2,2,0.022838
142,80257.000000,19743.000000,29,231822.375264,1878586908.095397,2834.553047,0.195680,1,2,2,0.013554
143,94863.000000,5137.000000,47,227563.259501,2261963505.383291,1645.584009,0.300417,1,2,1,0.002145
144,93331.000000,6669.000000,42,231865.257123,2003135859.571592,1826.343742,0.209353,1,2,3,0.011913
145,73912.000000,26088.000000,21,225902.504311,2235830657.292100,2625.598691,0.198083,1,2,2,0.016336
146,74170.000000,25830.000000,26,227371.819132,2661091503.070276,2681.156800,0.212411,1,2,1,0.018676
147,78496.000000,21504.000000,28,225138.177894,1510049177.443426,2517.664171,0.168997,1,2,2,0.024690
148,74828.000000,25172.000000,21,217983.123502,2954652706.687949,2509.670747,0.183535,1,2,2,0.025742
149,97319.000000,2681.000000,47,231034.676030,2144278682.027563,1815.934843,0.261071,1,2,2,0.009964
150,80709.000000,19291.000000,29,225942.142040,2472444277.710934,2282.245487,0.238399,1,2,1,0.025106
151,78801.000000,21199.000000,28,230200.415118,1796217301.822000,2221.154344,0.242016,1,2,1,0.023207
152,79510.000000,20490.000000,29,224339.805977,2277640153.767560,2194.705386,0.209381,1,2,2,0.026978
153,78493.000000,21507.000000,27,226053.995733,2520304965.514547,2508.051746,0.252065,1,2,1,0.020524
154,84967.000000,15033.000000,36,228276.966216,2394762155.317174,2106.360530,0.215924,1,2,1,0.010306
155,72211.000000,27789.000000,24,232374.129275,1621053855.015574,2367.685810,0.189218,1,2,1,0.022553
156,75694.000000,24306.000000,24,221268.982644,2840111938.591838,2425.003131,0.191075,1,2,1,0.021755
157,87884.000000,12116.000000,42,227798.396845,2108334163.579175,1789.513048,0.231274,1,2,1,0.002018
158,72602.000000,27398.000000,26,222484.673980,2505431175.867596,2266.166775,0.249877,1,2,2,0.021757
159,71766.000000,28234.000000,21,228562.893214,2016898362.723995,2568.492125,0.235061,1,2,1,0.020093
160,78737.000000,21263.000000,34,224729.250054,2291456299.993884,2307.921948,0.191236,1,2,1,0.019097
161,79776.000000,20224.000000,31,230208.975548,1805499570.539922,2175.136899,0.234498,1,2,1,0.024364
162,73235.000000,26765.000000,24,226910.185527,2170486011.144449,2574.583188,0.245084,1,2,1,0.026653
163,70305.000000,29695.000000,24,211653.384339,4045758483.342845,2687.451319,0.169077,1,2,1,0.023137
164,66724.000000,33276.000000,17,221038.456328,2442219821.036899,3727.136922,0.166551,1,2,2,0.026423
165,74011.000000,25989.000000,24,219741.184799,3028125497.641235,2228.941716,0.231014,1,2,1,0.021231
166,73203.000000,26797.000000,26,225902.293765,1949811990.193361,2570.684076,0.171128,1,2,1,0.029001
167,69320.000000,30680.000000,22,222323.690756,2444160045.754236,2833.018266,0.164117,1,2,1,0.022287
168,69906.000000,30094.000000,20,222656.804574,2536458031.000676,2849.722031,0.175980,1,2,1,0.017882
169,67150.000000,32850.000000,23,210809.974588,2220027063.770951,2426.397306,0.175467,1,2,1,0.024277
170,75219.000000,24781.000000,26,220506.787399,3325592486.706523,2558.433485,0.263391,1,2,3,0.019520
171,79976.000000,20024.000000,29,225199.390550,2278977738.668388,2121.764890,0.267793,1,2,1,0.024237
172,68937.000000,31063.000000,20,227795.151266,2627958673.381129,3225.653855,0.227176,1,2,1,0.016218
173,68716.000000,31284.000000,20,230606.309604,1937524060.160710,2924.333863,0.185105,1,2,1,0.020078
174,76768.000000,23232.000000,29,169908.614713,1336232208.371271,1937.503040,0.193758,1,2,2,0.025262
175,72301.000000,27699.000000,25,156471.891885,669540034.892709,1972.735639,0.133370,1,2,2,0.015591
176,71842.000000,28158.000000,25,141974.102043,892144588.568879,2270.557855,0.172712,1,2,1,0.016735
177,69864.000000,30136.000000,24,145282.428657,1218994240.981527,2032.005952,0.165161,1,2,1,0.013550
178,77010.000000,22990.000000,26,162629.985283,1223132606.670885,1825.854443,0.165161,1,2,2,0.013921
179,75167.000000,24833.000000,25,222873.059836,2803099358.615187,2138.444607,0.227686,1,2,1,0.025178
180,76075.000000,23925.000000,25,209224.881149,2805225730.391797,2179.124005,0.197353,1,2,2,0.033365
181,67285.000000,32715.000000,20,218930.127977,2833731567.367270,2701.853404,0.179450,1,2,2,0.020751
182,68219.000000,31781.000000,21,217845.494813,2634694023.511690,2479.292934,0.195330,1,2,2,0.021947
183,72343.000000,27657.000000,22,205336.126887,2288191763.190434,2046.320494,0.195825,1,2,3,0.023822
184,69557.000000,30443.000000,23,215935.495168,2617566333.739367,2662.580202,0.179249,1,2,3,0.019496
185,82784.000000,17216.000000,32,201498.795287,1799134238.548308,2222.506594,0.165748,1,2,1,0.010362
186,74640.000000,25360.000000,26,204291.849767,1704488493.825983,2346.850282,0.158095,1,2,1,0.012049
187,72022.000000,27978.000000,23,182599.299996,1201893585.257925,2458.535659,0.154919,1,2,1,0.016753
188,71091.000000,28909.000000,26,184797.551687,1538978119.121072,2504.916766,0.190331,1,2,1,0.019638
189,87604.000000,12396.000000,33,203947.453680,2366759896.007874,2099.131625,0.185875,1,2,3,0.014462
190,68810.000000,31190.000000,22,199824.842535,1583110490.616200,2581.311195,0.150024,1,2,1,0.015090
191,82817.000000,17183.000000,33,217849.768689,1877368884.854119,2068.762881,0.193449,1,2,3,0.033920
192,84279.000000,15721.000000,36,211585.590119,2215561547.399002,1929.814539,0.188274,1,2,2,0.010410
193,69700.000000,30300.000000,23,191217.541343,1233091499.233466,2483.098811,0.173496,1,2,1,0.023421
194,69618.000000,30382.000000,24,212221.750433,1734201236.529708,3011.150250,0.140297,1,2,1,0.013978
195,81993.000000,18007.000000,27,208348.219089,2058958368.993344,2258.112812,0.171902,1,2,1,0.015939
196,76748.000000,23252.000000,25,210180.791474,1898482332.960447,2663.260109,0.199973,1,2,2,0.019405
197,81179.000000,18821.000000,29,213002.179918,1925845370.973449,2155.297524,0.190353,1,2,2,0.016381
198,84935.000000,15065.000000,37,210169.734561,2178206492.297803,2100.150839,0.184492,1,2,1,0.016804
