generation,prey_fitness,predator_fitness,num_alive_end,avg_bb_size,var_bb_size,avg_shortest_dist,swarm_density_count,prey_neurons_connected_prey_retina,prey_neurons_connected_predator_retina,predator_neurons_connected_prey_retina,mutual_info
199,72346.000000,27654.000000,24,204931.913452,1882921937.915060,2588.993385,0.165732,1,2,3,0.023577
200,82565.000000,17435.000000,29,216472.365390,1851858296.765310,2361.580863,0.148292,1,2,4,0.011982
201,88548.000000,11452.000000,40,223254.437880,1592460790.763482,2076.036049,0.171273,1,2,3,0.023425
202,77533.000000,22467.000000,29,184622.803622,1546510257.581800,1965.910110,0.204569,1,2,2,0.019819
203,74854.000000,25146.000000,25,140129.937191,963657677.520314,1915.277456,0.156891,1,2,2,0.015438
204,71188.000000,28812.000000,24,108843.475169,346288471.599762,1342.939280,0.256244,1,2,3,0.021806
205,72606.000000,27394.000000,26,117774.136299,432389614.402856,1315.685951,0.238654,1,2,2,0.015427
206,69286.000000,30714.000000,23,117659.399798,465112015.604604,1412.848567,0.233311,1,2,3,0.018177
207,68732.000000,31268.000000,22,113427.312179,208720122.006770,1543.842233,0.180946,1,2,3,0.029693
208,83001.000000,16999.000000,31,131235.689753,460462184.947405,1608.325024,0.254865,1,2,2,0.014863
209,76669.000000,23331.000000,26,121901.408571,453117584.897227,1263.974558,0.234570,1,2,2,0.011016
210,77817.000000,22183.000000,30,140257.839234,551641155.877258,1516.936649,0.275490,1,2,2,0.019418
211,83498.000000,16502.000000,36,163243.819753,1704647866.722685,1746.936838,0.294490,1,2,2,0.010022
212,75698.000000,24302.000000,26,119351.893131,234563156.265524,1414.493493,0.254544,1,2,3,0.012089
213,70578.000000,29422.000000,24,137152.010426,729867740.661815,1767.409144,0.174074,1,2,1,0.019127
214,82581.000000,17419.000000,33,120158.992538,360636077.796638,1224.503789,0.264867,1,2,2,0.013153
215,80966.000000,19034.000000,32,208369.077283,2032464979.834084,2228.556839,0.155299,1,2,3,0.009063
216,82775.000000,17225.000000,32,159205.604203,643916490.596850,1626.833559,0.195811,1,2,3,0.015328
217,72383.000000,27617.000000,27,181597.258072,1908557847.696234,2555.100365,0.154144,1,2,3,0.026982
218,68862.000000,31138.000000,25,135251.392072,869316930.117634,1632.123267,0.167275,1,2,3,0.015908
219,63475.000000,36525.000000,19,129433.145964,673314510.975968,2075.639678,0.176547,1,2,3,0.032289
220,73878.000000,26122.000000,29,152541.580128,1093704164.225766,2025.713467,0.179467,1,2,3,0.014423
221,68622.000000,31378.000000,22,145734.913582,532533737.216371,1925.894607,0.155430,1,2,3,0.017546
222,78861.000000,21139.000000,28,172076.861444,912209467.753957,1705.282970,0.159585,1,2,3,0.023889
223,84256.000000,15744.000000,36,172270.988727,1295457894.609664,1635.311572,0.192380,1,2,2,0.012766
224,73628.000000,26372.000000,26,142143.622092,997822370.529694,1686.780566,0.197782,1,2,3,0.028873
225,77335.000000,22665.000000,27,155517.574604,1005464896.008786,1927.827048,0.192988,1,2,3,0.018174
226,81815.000000,18185.000000,34,183265.042344,1756637071.470724,2130.683757,0.220604,1,2,1,0.016775
227,70906.000000,29094.000000,19,82605.095553,454963819.099399,1027.181774,0.281712,1,2,3,0.027125
228,73560.000000,26440.000000,25,98253.604526,514092482.664156,1131.646357,0.263782,1,2,3,0.013734
229,67432.000000,32568.000000,22,115931.994898,342513847.233618,1749.478840,0.196276,1,2,3,0.012370
230,68411.000000,31589.000000,22,82438.932911,289961634.277596,1049.950986,0.269365,1,2,3,0.016004
231,73093.000000,26907.000000,28,79374.484197,127078042.872626,1032.862040,0.292871,2,3,3,0.015086
232,75978.000000,24022.000000,27,95978.032302,183367533.485441,1213.624705,0.271389,2,3,3,0.024566
233,79639.000000,20361.000000,29,181766.015066,1403282770.596975,1997.972668,0.187483,2,3,2,0.017932
234,78406.000000,21594.000000,29,190543.244535,1540531162.110379,2263.772042,0.165256,2,3,3,0.015448
235,84360.000000,15640.000000,37,202098.866760,2199646758.293643,2241.880625,0.155009,2,3,1,0.017507
236,68088.000000,31912.000000,20,143648.810240,595595743.719676,2231.337431,0.145005,2,3,1,0.027913
237,73210.000000,26790.000000,24,175494.875595,2042204271.082964,2073.425229,0.146338,2,3,3,0.019135
238,76047.000000,23953.000000,28,180092.025453,2009767931.662795,1976.484516,0.170189,2,3,3,0.017825
239,85195.000000,14805.000000,33,200109.399756,1749527876.914574,1887.733156,0.168152,2,3,3,0.025703
240,85630.000000,14370.000000,32,210273.085279,1954557259.819885,2101.928923,0.127522,2,3,3,0.014007
241,72542.000000,27458.000000,25,182414.069888,1521070980.773257,2525.609132,0.139431,2,3,3,0.019489
242,90441.000000,9559.000000,43,204572.726129,2179002229.011939,1970.805446,0.167725,2,3,1,0.010302
243,72715.000000,27285.000000,24,181761.191724,1371108394.839540,2444.202130,0.142477,2,3,5,0.017074
244,82650.000000,17350.000000,34,197763.786986,1880226213.375660,2448.030535,0.191632,2,3,3,0.024000
245,72860.000000,27140.000000,25,159389.053321,953282329.646714,2261.177018,0.208705,3,2,3,0.026240
246,75192.000000,24808.000000,25,168356.465886,1656177278.874972,2059.370845,0.167690,3,2,3,0.020198
247,80851.000000,19149.000000,33,195619.741021,1547464410.196963,2150.412678,0.142953,3,2,3,0.014053
248,76288.000000,23712.000000,27,170723.109836,1138692967.018159,1726.595730,0.190798,3,2,1,0.013723
249,68235.000000,31765.000000,17,110167.793597,556296950.212456,1169.046805,0.236222,4,2,3,0.025826
250,67700.000000,32300.000000,19,120984.599782,445001583.786690,1258.531581,0.249298,4,2,5,0.016007
251,77317.000000,22683.000000,29,139676.270413,525919535.363351,1376.501117,0.210080,4,2,3,0.012271
252,93505.000000,6495.000000,45,172791.663239,1278366078.909514,1130.196495,0.211342,4,2,1,0.009100
253,73572.000000,26428.000000,25,144810.950847,816681351.515038,1449.487976,0.225587,4,2,1,0.020777
254,68129.000000,31871.000000,21,165798.399217,1163271867.128810,1807.545575,0.173431,4,2,3,0.018896
255,84470.000000,15530.000000,32,137085.964775,738405282.129818,1055.540934,0.254317,4,2,3,0.024658
256,81143.000000,18857.000000,32,158047.188349,1804441263.973534,1414.230566,0.216427,4,2,3,0.014087
257,66921.000000,33079.000000,20,143809.075948,1195064298.372063,1799.152468,0.151544,3,1,3,0.027107
258,70044.000000,29956.000000,17,118237.044251,254971564.406419,1230.647920,0.211886,3,1,5,0.057076
259,79171.000000,20829.000000,30,149370.060168,701329594.270820,1403.135558,0.196237,3,1,6,0.024977
260,72964.000000,27036.000000,23,177477.775484,1188142384.551161,2203.930813,0.168978,3,1,3,0.013833
261,74281.000000,25719.000000,26,182899.680678,1088875219.990872,1936.951683,0.160645,3,1,2,0.022941
262,70674.000000,29326.000000,21,165358.243111,791160798.717131,2217.354914,0.151552,3,1,3,0.028019
263,72752.000000,27248.000000,26,186314.050645,1855983484.446723,2560.085738,0.174224,3,1,3,0.043293
264,68621.000000,31379.000000,22,169131.818978,1132675758.203780,2542.944843,0.123058,3,1,3,0.028563
265,74140.000000,25860.000000,26,214948.119396,1961084636.407326,2236.753375,0.164251,3,1,5,0.025762
266,78584.000000,21416.000000,28,196106.034290,2001286661.906237,2191.996824,0.123718,3,1,3,0.013523
267,71054.000000,28946.000000,22,190688.384862,1612414559.238826,2334.802927,0.108610,3,1,4,0.028118
268,81082.000000,18918.000000,32,210182.381864,1980449616.246006,2593.363901,0.137056,3,1,3,0.013331
269,68798.000000,31202.000000,21,208335.633105,1362830897.085708,2841.946354,0.092200,3,1,5,0.013814
270,77704.000000,22296.000000,30,204463.206851,2100343600.340426,2215.512556,0.116906,3,1,3,0.023899
271,69681.000000,30319.000000,22,182175.976930,1333065713.861976,2283.408112,0.108432,3,1,3,0.024884
272,74830.000000,25170.000000,26,186170.656840,1534466277.410435,2236.509298,0.131987,3,1,5,0.023756
273,74689.000000,25311.000000,27,172034.130278,1804201016.086391,2133.309751,0.184379,3,1,3,0.022331
274,73642.000000,26358.000000,28,169178.344555,1160614214.141064,1999.963245,0.155388,3,1,3,0.012588
275,72603.000000,27397.000000,25,176646.778058,1367698830.307447,2147.298698,0.108116,3,1,3,0.064747
276,75452.000000,24548.000000,27,190185.463124,1285399270.446420,2274.624953,0.117147,3,1,2,0.026740
277,73605.000000,26395.000000,25,194365.484379,1858016765.819388,1999.678529,0.130241,3,1,3,0.023005
278,85514.000000,14486.000000,34,197943.171563,1463383413.967920,2059.089479,0.151873,3,1,3,0.019707
279,67474.000000,32526.000000,19,151528.083972,929690745.721696,2277.782275,0.127945,3,1,3,0.038004
280,75308.000000,24692.000000,29,199455.852153,1965509018.765840,2240.391087,0.175336,3,1,3,0.013859
281,71725.000000,28275.000000,25,164376.083278,1846827393.546673,2225.616530,0.205260,1,0,3,0.018907
282,70944.000000,29056.000000,26,151907.009165,1141435798.175029,1688.535439,0.211096,1,0,3,0.023297
283,85516.000000,14484.000000,32,173844.680429,1040265604.689124,1329.312630,0.236090,1,0,3,0.013975
284,69725.000000,30275.000000,22,128864.257942,1025249028.093174,1640.881025,0.237964,1,0,3,0.019124
285,79969.000000,20031.000000,30,132431.977824,580420355.881884,1475.596302,0.311595,1,0,3,0.025263
286,77093.000000,22907.000000,27,124173.170598,428618601.150157,1477.748690,0.255011,1,0,3,0.026033
287,79203.000000,20797.000000,28,166832.767153,823919819.146382,1922.383890,0.243574,1,0,3,0.011542
288,77409.000000,22591.000000,29,126667.420966,658174451.080814,1381.545248,0.275776,1,0,3,0.018998
289,79372.000000,20628.000000,28,121062.586372,385808061.993345,1271.179092,0.265214,1,0,3,0.007503
290,75404.000000,24596.000000,27,128806.822486,767795889.808250,1712.752520,0.223675,1,0,3,0.023726
291,69886.000000,30114.000000,21,134148.219939,823458737.578795,1914.420937,0.233103,1,0,3,0.022302
292,75556.000000,24444.000000,29,146932.714870,1184287061.340535,1772.661875,0.205731,1,0,2,0.010627
293,71010.000000,28990.000000,20,103173.240307,244221339.698330,1269.142777,0.238000,1,0,3,0.018900
294,70526.000000,29474.000000,22,130767.811663,790667153.324208,1574.366934,0.254471,1,0,3,0.013384
295,96299.000000,3701.000000,45,180085.983158,1508269400.130873,1572.773741,0.216901,1,0,2,0.008819
296,69049.000000,30951.000000,19,121989.638809,450343765.563036,1602.567836,0.233893,1,0,3,0.016110
297,77552.000000,22448.000000,30,156961.547499,1145078527.260257,1983.300580,0.198526,1,0,1,0.008290
298,79196.000000,20804.000000,27,149998.612542,775232751.779450,1656.014310,0.268343,1,0,3,0.014807
299,83336.000000,16664.000000,33,189437.982194,1484071940.786152,2033.503576,0.225610,1,0,3,0.016268
300,73757.000000,26243.000000,27,130784.351818,1067107505.431359,1645.975183,0.234429,1,0,3,0.014916
301,86871.000000,13129.000000,36,165639.545139,1740622115.878796,1976.832506,0.229592,1,0,3,0.013967
302,75600.000000,24400.000000,27,130296.608625,537285913.892493,1718.919196,0.252285,1,0,2,0.014197
303,76074.000000,23926.000000,28,129046.049162,413567080.548927,1557.722658,0.268525,1,0,2,0.014232
304,87640.000000,12360.000000,37,169528.490039,1848708585.208969,1928.324922,0.248306,1,0,1,0.022247
305,78804.000000,21196.000000,29,142840.850164,791101323.743691,1678.213336,0.261014,1,0,3,0.016697
306,80439.000000,19561.000000,26,158758.254786,998203374.055892,1838.367691,0.238011,1,0,1,0.016509
307,77406.000000,22594.000000,25,149617.540275,650797701.162594,1718.968521,0.223909,1,0,3,0.014741
308,73728.000000,26272.000000,28,139004.355580,872071935.902133,1757.169446,0.192225,1,0,2,0.013891
309,83594.000000,16406.000000,34,152666.772269,873609393.246297,1604.129816,0.265396,1,0,3,0.011838
310,71496.000000,28504.000000,25,170222.403524,1720097940.182958,2133.508685,0.195807,1,0,2,0.018737
311,76742.000000,23258.000000,29,168227.546753,751763793.881077,2380.562038,0.191099,1,0,1,0.010882
312,83755.000000,16245.000000,33,145151.083021,888273826.017817,1645.351493,0.237839,1,0,3,0.014605
313,69778.000000,30222.000000,21,109445.036322,529012917.365390,1538.137254,0.274108,1,0,3,0.017892
314,76891.000000,23109.000000,27,153865.680463,1585801193.998053,1883.028776,0.288140,1,0,2,0.010811
315,82625.000000,17375.000000,31,156056.113893,1289195397.084325,1696.827322,0.214789,1,0,3,0.014691
316,75431.000000,24569.000000,28,152667.446746,729001952.816713,1800.514499,0.237517,1,0,1,0.018846
317,86102.000000,13898.000000,35,145729.013002,658636950.313380,1268.325889,0.313270,1,0,1,0.011594
318,83175.000000,16825.000000,32,145862.782071,980097924.075621,1472.902020,0.245738,1,0,3,0.010055
319,68647.000000,31353.000000,20,116046.245489,595061574.744240,1672.510227,0.233640,1,0,3,0.023283
320,69307.000000,30693.000000,23,118325.083977,365834944.522779,1740.531774,0.224361,1,0,3,0.011507
321,76950.000000,23050.000000,29,138858.152075,523342916.739172,1522.968367,0.211254,1,0,2,0.026907
322,75482.000000,24518.000000,29,175582.731057,1663329260.058693,2422.569582,0.197137,1,0,3,0.010219
323,77627.000000,22373.000000,30,138817.869379,971918506.673544,1556.800854,0.270505,1,0,2,0.016271
324,76264.000000,23736.000000,27,109965.184778,347726426.694939,1248.490338,0.242001,1,0,3,0.020004
325,79768.000000,20232.000000,31,166566.092801,1045927321.867270,1902.457878,0.220436,1,0,2,0.016359
326,79221.000000,20779.000000,29,149420.801839,926507941.783141,1618.879177,0.258011,1,0,3,0.015071
327,82086.000000,17914.000000,31,160350.345815,1512102498.594456,1791.020830,0.266335,1,0,3,0.013919
328,72542.000000,27458.000000,26,133305.531580,852327490.383981,1767.553025,0.233465,1,0,3,0.023243
329,77084.000000,22916.000000,28,107456.348107,438147119.071314,1112.012504,0.342105,1,0,3,0.013917
330,79109.000000,20891.000000,29,138839.181281,551381702.792510,1323.857604,0.215265,1,0,3,0.018992
331,75019.000000,24981.000000,26,153387.390671,805527573.335482,1890.908441,0.209981,1,0,3,0.017146
332,67306.000000,32694.000000,23,130966.915645,431255865.052156,2251.445111,0.196353,1,0,3,0.022333
333,78056.000000,21944.000000,30,126954.218375,693662134.320150,1473.492189,0.269873,1,0,4,0.019191
334,79208.000000,20792.000000,31,170437.002797,1495310031.534496,1985.433461,0.212046,1,0,4,0.023650
335,84528.000000,15472.000000,35,170509.552639,1294798714.731700,1850.803837,0.197019,1,0,2,0.009053
336,71031.000000,28969.000000,22,122532.044588,759337377.278796,1566.806621,0.242362,1,0,2,0.017738
337,68645.000000,31355.000000,23,135795.671616,835342073.660982,1734.623103,0.191868,1,0,3,0.018447
338,78274.000000,21726.000000,30,160499.987786,1574498909.009166,1628.390222,0.225535,1,0,3,0.008324
339,79178.000000,20822.000000,29,128803.143714,696042362.883315,1591.821298,0.306958,1,0,4,0.014827
340,71111.000000,28889.000000,22,141460.360052,947627587.389882,2134.607574,0.220117,1,0,3,0.019169
341,86121.000000,13879.000000,35,170311.964737,1805369474.139905,1669.374831,0.231636,1,0,2,0.015753
342,83762.000000,16238.000000,32,160633.665748,990702353.550814,1576.301787,0.225494,1,0,3,0.017164
343,78138.000000,21862.000000,28,172438.451424,938591472.285294,1767.709042,0.170126,1,0,3,0.016184
344,71350.000000,28650.000000,25,136069.975895,627048985.875157,1692.045189,0.204271,1,0,3,0.031939
345,74078.000000,25922.000000,27,147037.376713,1249099016.749704,1729.049175,0.208132,1,0,2,0.012392
346,72147.000000,27853.000000,27,158862.108609,1037586077.559593,1956.021034,0.183870,1,0,3,0.038515
347,68171.000000,31829.000000,21,135902.527069,483629826.253575,1987.142781,0.148471,1,0,3,0.020357
348,74271.000000,25729.000000,23,114909.276809,358726104.992564,1254.798683,0.232734,1,0,3,0.017237
349,76703.000000,23297.000000,28,154904.823481,651677175.996167,1841.549881,0.186941,1,0,3,0.025366
350,80397.000000,19603.000000,33,147202.539652,888197551.322310,1451.735903,0.237333,1,0,3,0.024883
351,71498.000000,28502.000000,22,139868.533822,827918675.481600,1722.005987,0.159675,1,0,3,0.026550
352,82401.000000,17599.000000,34,181224.469434,1316482805.012007,2001.932010,0.206308,1,0,3,0.016707
353,73494.000000,26506.000000,25,132287.774754,630802247.540324,1571.987995,0.227289,1,0,3,0.018746
354,73636.000000,26364.000000,27,81448.159941,217292542.330269,864.070560,0.306767,1,0,2,0.019032
355,78156.000000,21844.000000,27,71799.878260,401889991.984161,803.383495,0.352333,1,0,3,0.014652
356,93412.000000,6588.000000,45,125822.792210,362006328.370147,934.119195,0.309340,1,0,2,0.002173
357,76233.000000,23767.000000,27,89168.544924,451693493.405169,1140.512758,0.418089,1,0,2,0.013137
358,70221.000000,29779.000000,19,60672.222742,381653126.752576,744.809126,0.376487,1,0,3,0.027728
359,79310.000000,20690.000000,27,83038.665903,463232494.610987,807.936996,0.371804,1,0,3,0.018745
360,69163.000000,30837.000000,21,100525.163760,170813975.071234,1553.397690,0.313176,1,0,1,0.012413
361,64746.000000,35254.000000,16,62592.107444,364674487.528083,849.252804,0.362849,1,0,3,0.019062
362,74334.000000,25666.000000,24,106201.598093,212785238.262022,1455.139788,0.300861,1,0,4,0.013621
363,70156.000000,29844.000000,18,63498.526714,241864385.145690,766.482120,0.337940,1,0,3,0.012572
364,73277.000000,26723.000000,20,65219.478589,746573410.500580,675.151546,0.358219,1,0,3,0.013717
365,74062.000000,25938.000000,24,91902.193034,499974510.714981,951.991640,0.331045,1,0,3,0.016350
366,86668.000000,13332.000000,39,121798.863102,262702424.743218,1095.754883,0.266417,1,0,2,0.006672
367,74385.000000,25615.000000,26,65871.427305,444159006.081535,740.286579,0.383876,1,0,3,0.013874
368,93338.000000,6662.000000,44,108631.902411,153396542.081294,950.821855,0.249127,1,0,2,0.005107
369,76258.000000,23742.000000,27,106509.186747,639662127.738861,1370.271694,0.259686,1,0,3,0.012028
370,80995.000000,19005.000000,30,82194.604688,105872085.498102,759.999077,0.343411,1,0,2,0.012248
371,67252.000000,32748.000000,18,64178.048380,530324151.102481,826.547700,0.321225,1,0,3,0.015336
372,80720.000000,19280.000000,29,96604.473519,222658968.602798,901.451607,0.331168,1,0,3,0.015184
373,75911.000000,24089.000000,25,93171.205070,205101845.406716,990.601271,0.344100,1,0,4,0.015079
374,73586.000000,26414.000000,21,69962.132891,510535943.143795,837.290111,0.343976,1,0,3,0.017374
375,69102.000000,30898.000000,18,63566.779170,340327339.251839,747.273482,0.355322,1,0,3,0.016137
376,74314.000000,25686.000000,23,74136.494775,570226541.476005,837.176205,0.311848,1,0,4,0.024678
377,95255.000000,4745.000000,45,96832.067611,248437005.768356,785.557822,0.407830,1,0,3,0.013528
378,63155.000000,36845.000000,17,90778.880766,621704554.818836,1471.506191,0.248868,1,0,4,0.014015
379,80048.000000,19952.000000,33,93268.644565,409921533.342106,826.465967,0.317406,1,0,4,0.009205
380,74069.000000,25931.000000,22,90552.712264,403243464.893784,1177.693064,0.353753,1,0,4,0.012169
381,70168.000000,29832.000000,21,73776.025402,535052200.160835,883.600173,0.310918,1,0,2,0.020956
382,71990.000000,28010.000000,21,66906.687942,492025482.421028,813.801031,0.383553,1,0,3,0.021307
383,74667.000000,25333.000000,19,64005.519788,265040832.039708,693.889195,0.470927,1,0,2,0.013073
384,85740.000000,14260.000000,36,100702.091358,351968564.194930,810.534507,0.303325,1,0,2,0.015516
385,71682.000000,28318.000000,23,75540.055924,195815413.369147,973.871920,0.322151,1,0,3,0.014520
386,75154.000000,24846.000000,24,80881.885021,210309866.442568,899.416383,0.313604,1,0,2,0.011296
387,67317.000000,32683.000000,19,75045.050271,787403529.992234,855.527018,0.278799,1,0,3,0.017829
388,68930.000000,31070.000000,19,67599.355942,296578972.939421,815.807723,0.311641,1,0,3,0.014731
389,71282.000000,28718.000000,22,69598.500921,516689410.215609,853.673661,0.340096,1,0,2,0.014631
390,70749.000000,29251.000000,20,95489.007830,361764941.923194,1152.237267,0.290187,1,0,2,0.011786
391,79658.000000,20342.000000,27,75909.071019,237450456.286993,711.603041,0.414599,1,0,2,0.010001
392,69733.000000,30267.000000,22,72129.708965,482224038.193368,922.313620,0.358396,1,0,4,0.020465
393,68521.000000,31479.000000,20,73971.638207,333200731.957779,996.317519,0.343432,1,0,3,0.014500
394,75244.000000,24756.000000,27,105671.796905,293010256.841754,1322.498474,0.252051,1,0,2,0.013967
395,75746.000000,24254.000000,25,78907.888708,523162728.093243,786.346098,0.366766,1,0,2,0.012947
396,73284.000000,26716.000000,24,74291.528604,314700593.561335,828.948355,0.332917,1,0,4,0.010590
397,69038.000000,30962.000000,18,67504.078622,627038028.627065,803.527045,0.376437,1,0,4,0.012600
398,75100.000000,24900.000000,24,75407.432591,176508378.463690,824.471778,0.389250,1,0,2,0.017304
399,67676.000000,32324.000000,15,56861.558969,461623592.884764,751.552596,0.423820,1,0,2,0.014593
