generation,prey_fitness,predator_fitness,num_alive_end,avg_bb_size,var_bb_size,avg_shortest_dist,swarm_density_count,prey_neurons_connected_prey_retina,prey_neurons_connected_predator_retina,predator_neurons_connected_prey_retina,mutual_info
400,84390.000000,15610.000000,33,107138.519432,282636996.953595,1327.392237,0.433979,1,0,2,0.013434
401,62332.000000,37668.000000,13,57954.702169,437570464.287123,923.345189,0.391559,1,0,3,0.020068
402,91776.000000,8224.000000,43,161600.787916,1130744918.491074,1490.344594,0.190222,1,0,1,0.007500
403,73808.000000,26192.000000,22,128762.996514,745480470.213834,1531.709169,0.202556,1,0,3,0.012894
404,70069.000000,29931.000000,21,125339.187964,640039748.573555,1488.555993,0.192801,1,0,2,0.020834
405,78097.000000,21903.000000,29,130074.890404,429401932.908014,1371.863051,0.183431,1,0,3,0.014173
406,72505.000000,27495.000000,24,116650.423740,528398941.867430,1298.645203,0.186365,1,0,2,0.015613
407,79784.000000,20216.000000,26,130281.084242,364026162.402831,1482.641789,0.177610,1,0,2,0.015780
408,75157.000000,24843.000000,27,153837.821958,740807495.881967,1300.162841,0.239204,1,0,3,0.018065
409,75448.000000,24552.000000,29,125106.197864,429950988.453642,1305.868060,0.211412,1,0,2,0.012586
410,79626.000000,20374.000000,29,142291.756248,383949032.210875,1344.984313,0.155667,1,0,2,0.014579
411,75420.000000,24580.000000,24,219307.117229,1867565582.144608,2713.505921,0.124674,1,0,3,0.025057
412,71582.000000,28418.000000,22,217443.389717,1862579894.363145,2901.450296,0.097622,1,0,2,0.008629
413,74178.000000,25822.000000,30,223351.239425,1726666976.855137,2807.618101,0.105558,1,0,3,0.021565
414,67473.000000,32527.000000,23,217347.396499,2003443180.761428,2966.816808,0.099109,1,0,3,0.016215
415,69061.000000,30939.000000,20,221423.655975,1683607019.253191,2955.783203,0.128748,1,0,2,0.025542
416,81222.000000,18778.000000,28,222265.196938,1789592507.461873,2439.666861,0.128206,1,0,2,0.014910
417,64823.000000,35177.000000,19,222530.722694,1673985961.652287,3317.970582,0.125267,1,0,2,0.014814
418,79109.000000,20891.000000,34,220553.836880,2130917201.946872,2597.608467,0.109326,1,0,2,0.019165
419,75172.000000,24828.000000,25,207462.541270,1842001020.278490,2536.577011,0.128002,1,0,3,0.012144
420,78042.000000,21958.000000,29,210286.322061,1983430389.838832,2539.613172,0.119496,1,0,3,0.015035
421,71929.000000,28071.000000,22,176627.290855,909263983.998733,2401.298448,0.150657,1,0,3,0.015106
422,78752.000000,21248.000000,31,203106.790436,1543427800.826654,2551.463982,0.126685,1,0,3,0.018855
423,82129.000000,17871.000000,29,207290.178331,2376869351.199121,2032.670675,0.182846,1,0,2,0.013385
424,70613.000000,29387.000000,24,182452.862744,1004313888.720764,2519.719338,0.168443,1,0,3,0.014417
425,76690.000000,23310.000000,26,193142.698800,1192057082.770122,2106.682407,0.147829,1,0,3,0.017581
426,73355.000000,26645.000000,21,181947.263918,1285565273.483099,2590.564006,0.172631,1,0,3,0.018110
427,73710.000000,26290.000000,24,179499.213736,1479804305.299053,2270.508001,0.193824,1,0,2,0.011906
428,76613.000000,23387.000000,26,165585.163502,1546948935.837738,1876.035832,0.206269,1,0,3,0.013812
429,81693.000000,18307.000000,30,185620.286226,1581369920.613511,2235.930201,0.179859,1,0,4,0.014523
430,76493.000000,23507.000000,27,193699.218275,1171620397.163927,2071.978691,0.209574,1,0,3,0.025934
431,92098.000000,7902.000000,42,210128.870897,1851535188.520500,1910.284914,0.195546,1,0,2,0.012287
432,76523.000000,23477.000000,26,201365.229477,1835228276.671280,2788.833957,0.220605,1,0,2,0.017834
433,75792.000000,24208.000000,28,187609.314216,1862267057.485205,1873.488887,0.216054,1,0,3,0.013253
434,68012.000000,31988.000000,23,190512.864833,1652581267.691307,2412.387761,0.127536,1,0,3,0.023421
435,78111.000000,21889.000000,30,190334.916302,1445610531.119123,2247.558628,0.115548,1,0,3,0.019980
436,82949.000000,17051.000000,31,184000.538881,1733965440.416213,2090.679957,0.206255,1,0,3,0.011013
437,77802.000000,22198.000000,28,200379.140722,1518814503.940926,2327.403962,0.117290,1,0,2,0.029519
438,76373.000000,23627.000000,25,192407.170751,1719855991.393663,2340.173207,0.197891,1,0,2,0.020766
439,76348.000000,23652.000000,26,189439.350508,1769834676.791580,2396.916454,0.185782,1,0,3,0.012064
440,85729.000000,14271.000000,38,198637.111911,1420095256.039650,2098.988915,0.185268,1,0,3,0.012052
441,77263.000000,22737.000000,29,172710.110663,1793815684.837059,1956.507296,0.183711,1,0,3,0.022624
442,77118.000000,22882.000000,28,201136.864554,1910842276.803614,2647.466035,0.155545,1,0,2,0.013874
443,93410.000000,6590.000000,44,219665.078702,1627655924.201429,1829.056987,0.213167,1,0,2,0.005926
444,73718.000000,26282.000000,26,184406.132557,1192466337.202127,2185.196148,0.175752,1,0,2,0.013887
445,73427.000000,26573.000000,23,194874.860148,1714195088.719089,2468.506053,0.165377,1,0,3,0.012074
446,75841.000000,24159.000000,27,182046.771288,1143133421.330257,1930.713436,0.204816,1,0,3,0.015237
447,77486.000000,22514.000000,26,204395.527117,1820950887.397878,2461.669992,0.174374,1,0,2,0.013853
448,86732.000000,13268.000000,37,207342.063678,1410879417.043262,2039.202826,0.174171,1,0,2,0.021530
449,77115.000000,22885.000000,26,187144.763808,1029038541.686773,2023.572323,0.183188,1,0,3,0.020803
450,77231.000000,22769.000000,30,207008.198560,1709869864.685189,2415.960849,0.138779,1,0,2,0.015404
451,85279.000000,14721.000000,35,188412.367497,1752475990.120182,1535.772623,0.201596,1,0,3,0.012492
452,72808.000000,27192.000000,27,184253.427302,1371259632.766070,2263.508990,0.162314,1,0,2,0.019077
453,80370.000000,19630.000000,33,190465.869096,2925988166.637713,2253.680053,0.196117,1,0,2,0.015837
454,84928.000000,15072.000000,36,196272.550423,1827612647.006457,1855.856729,0.189848,1,0,2,0.010615
455,74420.000000,25580.000000,26,175806.160762,1061225830.670539,1998.477179,0.180473,1,0,2,0.022948
456,73789.000000,26211.000000,26,175267.156223,1284995442.212642,2120.741500,0.144106,1,0,2,0.019509
457,72843.000000,27157.000000,25,171572.839497,1555717611.348653,1918.413126,0.191270,1,0,2,0.021041
458,77756.000000,22244.000000,28,199996.448772,1343123687.394337,2164.325423,0.146321,1,0,2,0.014881
459,82018.000000,17982.000000,31,191278.368054,1701389220.931422,2256.940202,0.180039,1,0,2,0.016202
460,74410.000000,25590.000000,27,191765.489847,1455080561.940489,2387.758216,0.175374,1,0,3,0.019504
461,86437.000000,13563.000000,38,188357.752110,2494439640.933070,1686.140132,0.221535,1,0,3,0.009957
462,78730.000000,21270.000000,29,196260.708661,1208638334.817508,2250.118609,0.211320,2,0,3,0.017944
463,77203.000000,22797.000000,28,188843.107433,1692522868.664106,2064.001379,0.182968,2,0,2,0.015320
464,80357.000000,19643.000000,30,199618.708459,1325148882.545115,2210.192477,0.162229,2,0,2,0.016126
465,85610.000000,14390.000000,35,215769.682264,1618739418.512536,2181.724466,0.134655,2,0,3,0.018695
466,80827.000000,19173.000000,26,213333.295508,1449377377.537728,2036.389566,0.157993,2,0,2,0.023582
467,74126.000000,25874.000000,25,188785.978094,1042871744.824071,2252.520574,0.137047,2,0,3,0.027241
468,83096.000000,16904.000000,34,212330.628643,1811960070.967420,2142.324493,0.160603,2,0,2,0.022766
469,70728.000000,29272.000000,22,197874.850091,1512528232.051873,2531.909208,0.135019,2,0,2,0.020602
470,78077.000000,21923.000000,32,195220.135763,1690533108.823528,2297.814128,0.187218,2,0,2,0.015227
471,88966.000000,11034.000000,38,214752.211845,1648169235.478566,2150.955318,0.163691,2,0,2,0.015428
472,82035.000000,17965.000000,31,198374.039613,1776955295.562189,2222.383891,0.205237,2,0,2,0.015477
473,82811.000000,17189.000000,35,207914.228170,1462981593.204302,2085.978923,0.180091,2,0,2,0.019466
474,84740.000000,15260.000000,35,222900.890865,1491793672.070410,2436.205587,0.177881,2,0,3,0.017193
475,75471.000000,24529.000000,25,209951.819358,1473353964.583672,2392.175021,0.176193,2,0,2,0.039323
476,71255.000000,28745.000000,25,184807.698990,1971073381.552075,2179.691388,0.173692,2,0,3,0.023461
477,80506.000000,19494.000000,31,214691.480773,1566291259.772202,2219.095148,0.180981,2,0,3,0.020192
478,72546.000000,27454.000000,26,199571.703223,1578624136.038445,2397.926290,0.155322,2,0,3,0.015429
479,79025.000000,20975.000000,28,174424.918578,1502020459.731048,1901.187017,0.237414,4,0,3,0.032734
480,81569.000000,18431.000000,31,199312.123286,1291090561.892549,2092.519148,0.191811,4,0,3,0.016080
481,77292.000000,22708.000000,29,204076.454876,1135868278.600607,2234.607560,0.179514,4,0,2,0.018573
482,78208.000000,21792.000000,31,186628.747176,1597722613.307616,2009.934698,0.149973,2,0,3,0.028785
483,94828.000000,5172.000000,45,225153.978799,1318423000.816641,1884.322775,0.144964,2,0,1,0.010806
484,84896.000000,15104.000000,34,214188.151228,1559524572.727756,2088.329869,0.148027,2,0,2,0.019459
485,77588.000000,22412.000000,28,195125.463310,1952067460.849221,2265.472917,0.163290,2,0,3,0.018517
486,90095.000000,9905.000000,42,218835.263649,1542880417.303212,1917.457976,0.143652,2,0,1,0.012296
487,79498.000000,20502.000000,32,207825.827328,1470195662.603649,2086.925732,0.169607,2,0,2,0.019206
488,80028.000000,19972.000000,32,201396.674184,1383099856.534587,2076.115120,0.158839,2,0,3,0.014639
489,78195.000000,21805.000000,28,212914.004258,1542889627.552504,2558.901953,0.162430,2,0,3,0.023630
490,82128.000000,17872.000000,31,197244.171052,1078330231.297405,2007.398926,0.155224,2,0,3,0.028305
491,81445.000000,18555.000000,30,207446.214267,1305857699.060535,2044.168805,0.174537,2,0,3,0.014499
492,78301.000000,21699.000000,29,210478.185728,1460277692.119676,2229.426139,0.178527,2,0,3,0.015179
493,72693.000000,27307.000000,23,191671.359572,1140524815.588039,2401.558646,0.123780,2,0,2,0.018868
494,71778.000000,28222.000000,25,198715.672512,1695017446.533989,2389.855505,0.179529,2,0,2,0.028420
495,83254.000000,16746.000000,34,209436.902518,1481506315.741189,2319.064688,0.138251,2,0,2,0.009476
496,75889.000000,24111.000000,29,183483.665835,1793834126.981263,2277.309698,0.136228,2,0,3,0.018266
497,96953.000000,3047.000000,48,227348.502146,1559732982.402421,2007.846543,0.189715,2,0,1,0.010494
498,94215.000000,5785.000000,44,214887.533704,1501756159.392549,1975.872355,0.146853,2,0,2,0.009431
499,77073.000000,22927.000000,32,218527.151960,1711791837.934137,2528.848593,0.109190,2,0,3,0.012388
500,80810.000000,19190.000000,30,220299.650205,1513320254.492209,2392.766889,0.169154,2,0,2,0.017405
501,91377.000000,8623.000000,42,222088.447270,1610371777.063504,2316.260604,0.124091,2,0,4,0.012614
502,78785.000000,21215.000000,29,193598.526813,1336856588.623342,2208.022046,0.164696,2,0,3,0.021335
503,84793.000000,15207.000000,36,219339.579788,1421642227.761645,2260.290398,0.134854,2,0,3,0.015461
504,80312.000000,19688.000000,30,211202.182894,1998777537.322251,2535.828086,0.124353,2,0,4,0.015610
505,73010.000000,26990.000000,26,235973.491724,1755528901.893479,3130.578238,0.145173,2,0,2,0.021962
506,72189.000000,27811.000000,25,234406.449306,1858461601.479414,3244.468250,0.136102,2,0,3,0.024176
507,74417.000000,25583.000000,26,236631.017791,1429503257.772545,3197.126801,0.134654,2,0,3,0.038799
508,83002.000000,16998.000000,33,235776.210663,1802637364.945675,2582.321085,0.133899,2,0,3,0.025208
509,77624.000000,22376.000000,26,236600.385690,1519042801.472542,2970.539421,0.130379,2,0,3,0.027685
510,75067.000000,24933.000000,24,237342.000672,1490492065.909499,3327.908931,0.147784,2,0,3,0.024723
511,72174.000000,27826.000000,21,237811.773824,1344689479.528669,3319.087862,0.099044,2,0,4,0.015703
512,69417.000000,30583.000000,21,231989.666002,1288891699.267957,3690.869548,0.101521,2,0,3,0.027745
513,86372.000000,13628.000000,32,236628.323845,1345250156.017938,2521.321154,0.148632,2,0,3,0.021959
514,72713.000000,27287.000000,20,231575.764016,1616338933.626592,3391.705967,0.154014,2,0,3,0.023017
515,75065.000000,24935.000000,28,206251.270875,1792683131.236316,2623.048870,0.205334,1,0,3,0.012137
516,91467.000000,8533.000000,41,214205.400936,1750510097.604891,1994.243752,0.149038,1,0,3,0.025644
517,77288.000000,22712.000000,28,199069.939096,1732437752.213980,2175.301573,0.203955,1,0,3,0.012566
518,79854.000000,20146.000000,30,192040.534589,1953340295.420583,2318.890105,0.222872,1,0,4,0.024323
519,72952.000000,27048.000000,25,182734.072926,1492759508.004514,2155.530408,0.168271,1,0,3,0.013785
520,87413.000000,12587.000000,36,195805.714211,2590271286.083791,2073.685316,0.217631,1,0,2,0.014486
521,73536.000000,26464.000000,23,163752.897708,1008376001.926903,2122.560298,0.170202,1,0,3,0.019562
522,82045.000000,17955.000000,29,163709.243686,1124114415.419578,1670.524040,0.192498,1,0,3,0.013058
523,83045.000000,16955.000000,33,172369.858646,1965513441.526819,1830.010830,0.193140,1,0,3,0.016843
524,74563.000000,25437.000000,29,151738.645554,875780039.611408,1911.365683,0.182070,1,0,3,0.014531
525,82113.000000,17887.000000,31,160833.489603,1068186490.310505,1949.297302,0.224677,1,0,3,0.019969
526,70225.000000,29775.000000,20,160853.768642,1219765902.972920,2273.419623,0.176397,1,0,3,0.021794
527,79947.000000,20053.000000,28,186817.031081,1663881498.697910,2108.383426,0.151774,1,0,3,0.010633
528,89694.000000,10306.000000,44,195214.067489,2283535349.364268,1715.243807,0.229720,1,0,1,0.008029
529,82346.000000,17654.000000,33,189967.428973,1682391479.657379,1692.554609,0.227215,1,0,3,0.010607
530,75647.000000,24353.000000,26,167799.040488,1231915570.378708,2087.156353,0.181307,1,0,3,0.026739
531,78332.000000,21668.000000,28,176032.803310,1252819721.625425,2095.619560,0.210908,1,0,3,0.021776
532,78312.000000,21688.000000,24,166509.707787,1059884068.711299,1854.964520,0.190680,1,0,3,0.011562
533,80567.000000,19433.000000,33,197841.556626,2792956773.057458,2284.632660,0.165565,1,0,2,0.022440
534,79041.000000,20959.000000,28,166899.902509,1533697423.408222,1997.434756,0.213671,1,0,3,0.014228
535,73231.000000,26769.000000,27,182420.015079,1377400488.075883,2006.455140,0.162107,1,0,3,0.016799
536,81431.000000,18569.000000,33,188838.887846,1600579500.742486,1914.440989,0.207483,1,0,3,0.012776
537,79232.000000,20768.000000,29,178465.102209,1741804593.485088,2175.459780,0.211574,1,0,2,0.015946
538,71656.000000,28344.000000,23,178798.239292,1243500133.092552,2277.346485,0.182348,1,0,3,0.013624
539,75663.000000,24337.000000,28,195793.255345,1438439636.684243,2524.533004,0.171227,1,0,2,0.020263
540,80663.000000,19337.000000,31,178954.327799,1742183722.674931,1926.110917,0.182551,1,0,3,0.016781
541,72414.000000,27586.000000,25,181234.641371,1836768707.677561,2163.246872,0.160294,1,0,3,0.011320
542,74114.000000,25886.000000,26,175245.879793,1746662275.657429,2153.821433,0.175880,1,0,3,0.022849
543,80344.000000,19656.000000,32,170004.786268,1133988985.524872,1728.480489,0.214563,1,0,3,0.016590
544,75149.000000,24851.000000,23,181151.076920,1364666113.187987,2217.050577,0.181259,1,0,3,0.016839
545,74136.000000,25864.000000,25,179937.706697,1550314935.379926,2167.597051,0.157430,1,0,3,0.018077
546,72751.000000,27249.000000,25,173658.422228,966617337.945042,2123.357970,0.150759,1,0,3,0.015062
547,74183.000000,25817.000000,24,175686.423900,1389819878.591824,2132.856437,0.181597,1,0,3,0.012799
548,76314.000000,23686.000000,26,196042.801579,1858364447.132685,2351.198304,0.155964,1,0,3,0.014971
549,80640.000000,19360.000000,29,201541.266560,1468113090.545242,2257.360243,0.168204,1,0,3,0.013598
550,80472.000000,19528.000000,30,204135.481623,1793757509.003704,2043.129049,0.177082,1,0,3,0.018537
551,96211.000000,3789.000000,47,216184.718140,1599534425.117341,1926.442660,0.163327,1,0,1,0.009154
552,77803.000000,22197.000000,31,208765.894557,2015814189.430869,2285.347625,0.175285,1,0,3,0.012344
553,93256.000000,6744.000000,42,217787.963705,2102748599.450018,2007.822474,0.150091,1,0,3,0.011977
554,74502.000000,25498.000000,23,193219.347970,1081900148.335613,2339.268819,0.160420,1,0,3,0.015623
555,78322.000000,21678.000000,30,189003.652169,1918051907.384154,2199.945424,0.185555,1,0,3,0.025102
556,78099.000000,21901.000000,27,189540.972387,1491080726.555737,1957.547453,0.187963,1,0,3,0.020086
557,73325.000000,26675.000000,22,178437.625791,1111181063.671715,2134.227822,0.180811,1,0,3,0.010521
558,85718.000000,14282.000000,35,216598.708335,1888159897.514858,1917.604082,0.141900,1,0,3,0.014971
559,90578.000000,9422.000000,42,220685.933181,1966978245.021423,2098.728483,0.134493,1,0,3,0.012014
560,78171.000000,21829.000000,27,201584.966518,2036821658.425740,2052.519754,0.197695,1,0,3,0.027293
561,75702.000000,24298.000000,24,204845.480976,1788180672.056396,2480.497192,0.153550,0,0,3,0.023164
562,82507.000000,17493.000000,34,197754.219295,1394302490.026302,2188.330624,0.179193,0,0,3,0.016552
563,81900.000000,18100.000000,31,218181.308934,1839648574.702368,2300.694193,0.149589,0,0,3,0.020792
564,78784.000000,21216.000000,31,206069.006360,1723487027.188172,2269.019414,0.167659,0,0,3,0.016963
565,85459.000000,14541.000000,32,212040.231689,1614084006.467295,2136.382608,0.147531,0,0,3,0.019774
566,76138.000000,23862.000000,27,196339.204917,1654271942.509159,2366.026110,0.161792,0,0,3,0.011986
567,71822.000000,28178.000000,24,205998.535019,1735397004.393503,2699.764536,0.158844,0,0,3,0.017141
568,94474.000000,5526.000000,44,216130.535952,2184243613.250177,1898.752147,0.182315,0,0,2,0.001937
569,81199.000000,18801.000000,30,200839.195057,1617484125.939328,2190.528056,0.131136,0,0,3,0.018128
570,79945.000000,20055.000000,30,208897.242141,1860421616.290438,2552.260619,0.122054,1,0,3,0.028156
571,84300.000000,15700.000000,33,207123.369510,1962154434.886301,2294.727243,0.122953,1,0,2,0.015375
572,96309.000000,3691.000000,45,213854.024943,2235174745.889767,2020.270855,0.139292,1,0,2,0.012561
573,86623.000000,13377.000000,40,220844.476461,1737389411.566641,2374.360102,0.084688,1,0,2,0.015024
574,78666.000000,21334.000000,31,206368.946035,1657369419.053819,2403.340213,0.105096,1,0,3,0.027917
575,82387.000000,17613.000000,29,211474.841638,2104674930.640864,2527.816282,0.110830,1,0,3,0.010771
576,70264.000000,29736.000000,23,198475.369063,1021316752.786740,3033.951618,0.115860,1,0,3,0.025048
577,76523.000000,23477.000000,27,216843.286526,1808409012.139247,2751.703961,0.106989,1,0,3,0.015609
578,78028.000000,21972.000000,29,201915.159547,1700833772.314029,2401.483520,0.115245,1,0,3,0.014074
579,72134.000000,27866.000000,21,202660.855698,1315436902.483789,2606.706398,0.104298,1,0,4,0.013355
580,71838.000000,28162.000000,23,193070.152345,1844651521.264523,2585.176679,0.122414,1,0,3,0.025480
581,67580.000000,32420.000000,21,198292.606463,1470742981.630282,2906.001020,0.106538,1,1,3,0.025476
582,75452.000000,24548.000000,27,205032.173208,1977612536.424585,2898.408507,0.135325,1,1,3,0.014892
583,68952.000000,31048.000000,19,196100.806162,1839088596.102200,2625.055759,0.118953,1,1,3,0.029881
584,79316.000000,20684.000000,29,214452.639879,1476514506.980920,2553.605852,0.102023,1,1,3,0.012055
585,74664.000000,25336.000000,27,204030.364626,1795903216.532423,2825.610511,0.117312,1,1,3,0.009674
586,77630.000000,22370.000000,29,214862.087259,1797218214.441876,2445.378535,0.098607,1,1,3,0.017644
587,90522.000000,9478.000000,39,223273.717891,1774318635.707392,2354.302252,0.116617,1,1,2,0.013601
588,73206.000000,26794.000000,26,210524.377871,2149923231.299847,2996.463447,0.101721,1,1,4,0.029330
589,72479.000000,27521.000000,25,204179.217504,1489313909.417625,2596.877283,0.108442,1,1,3,0.012959
590,79409.000000,20591.000000,29,199126.713338,1437699488.217484,2340.794617,0.145667,1,1,2,0.009382
591,81780.000000,18220.000000,29,213621.406483,1690240967.102654,2562.915643,0.113092,1,1,2,0.013877
592,69993.000000,30007.000000,22,201496.334313,1737165630.761366,2794.304052,0.095093,1,1,4,0.010278
593,78487.000000,21513.000000,24,203259.014561,1265297192.361487,2457.556796,0.119229,1,1,4,0.010011
594,83117.000000,16883.000000,32,222921.437449,1636037485.603824,2514.819523,0.098586,1,1,3,0.015947
595,77914.000000,22086.000000,28,217616.069734,1536545667.428753,2526.914109,0.080413,1,1,4,0.017651
596,80604.000000,19396.000000,29,220968.388715,1679794633.591774,2296.041261,0.118121,1,1,3,0.021194
597,81028.000000,18972.000000,32,200046.381278,1340063040.061898,2224.380278,0.135046,1,1,4,0.016217
598,79759.000000,20241.000000,29,219057.546330,1526052852.018518,2464.670036,0.134536,1,1,4,0.020516
599,76045.000000,23955.000000,24,192834.375956,1431074927.424943,2349.984404,0.156694,1,1,5,0.013423
600,83916.000000,16084.000000,37,216701.080073,2053764171.417899,2210.612938,0.132240,1,1,4,0.012408
