Update,NOT,NAND,AND,EPS,OR,ANDN,NOR,XOR,EQU
# Reaction counts - Low resource environment
# Brian Connelly - 2011/12/15

100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500.0,234.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600.0,533.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700.0,868.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1800.0,1324.0,51.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1900.0,1534.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000.0,1740.0,203.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2100.0,2388.0,421.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2200.0,2702.0,776.0,6.0,16.0,0.0,1.0,0.0,0.0,0.0
2300.0,3145.0,1153.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0
2400.0,3336.0,1763.0,38.0,19.0,0.0,9.0,0.0,0.0,0.0
2500.0,2800.0,1574.0,36.0,5.0,0.0,336.0,0.0,0.0,0.0
2600.0,2484.0,1571.0,51.0,4.0,0.0,916.0,1.0,0.0,0.0
2700.0,1841.0,1093.0,20.0,11.0,0.0,1451.0,0.0,0.0,0.0
2800.0,1745.0,661.0,13.0,7.0,0.0,2086.0,0.0,0.0,0.0
2900.0,1575.0,373.0,23.0,9.0,0.0,2099.0,0.0,0.0,0.0
3000.0,1535.0,188.0,14.0,3.0,0.0,2246.0,0.0,0.0,0.0
3100.0,1851.0,169.0,12.0,4.0,0.0,2780.0,0.0,0.0,0.0
3200.0,2079.0,95.0,21.0,1.0,0.0,3235.0,0.0,0.0,0.0
3300.0,2160.0,57.0,21.0,9.0,0.0,3337.0,0.0,0.0,0.0
3400.0,2337.0,5.0,18.0,8.0,0.0,3627.0,0.0,0.0,0.0
3500.0,2671.0,6.0,6.0,10.0,5.0,4182.0,0.0,0.0,0.0
3600.0,2879.0,16.0,19.0,9.0,7.0,4388.0,0.0,0.0,0.0
3700.0,2996.0,20.0,45.0,11.0,0.0,4449.0,0.0,0.0,0.0
3800.0,2778.0,19.0,59.0,6.0,0.0,4303.0,0.0,0.0,0.0
3900.0,2934.0,29.0,205.0,6.0,0.0,4656.0,0.0,0.0,0.0
4000.0,2563.0,21.0,260.0,4.0,1.0,4408.0,0.0,0.0,0.0
4100.0,2336.0,23.0,487.0,4.0,0.0,4421.0,0.0,0.0,0.0
4200.0,2216.0,31.0,774.0,11.0,0.0,4747.0,0.0,0.0,0.0
4300.0,2070.0,54.0,868.0,6.0,0.0,4493.0,0.0,0.0,0.0
4400.0,1595.0,43.0,1364.0,10.0,0.0,4428.0,0.0,0.0,0.0
4500.0,1182.0,41.0,1828.0,6.0,1.0,4211.0,0.0,0.0,0.0
4600.0,927.0,63.0,2084.0,5.0,0.0,4316.0,0.0,0.0,0.0
4700.0,527.0,74.0,2562.0,4.0,8.0,4286.0,0.0,0.0,0.0
4800.0,409.0,59.0,2812.0,5.0,1.0,4450.0,0.0,0.0,0.0
4900.0,289.0,77.0,2934.0,7.0,0.0,4437.0,1.0,0.0,0.0
5000.0,205.0,68.0,3293.0,2.0,0.0,4687.0,0.0,0.0,0.0
5100.0,177.0,59.0,3345.0,11.0,0.0,4761.0,0.0,0.0,0.0
5200.0,130.0,81.0,3230.0,6.0,0.0,4637.0,0.0,0.0,0.0
5300.0,101.0,67.0,3418.0,8.0,0.0,4712.0,2.0,0.0,0.0
5400.0,88.0,50.0,3281.0,4.0,0.0,4601.0,1.0,0.0,0.0
5500.0,73.0,42.0,3356.0,1.0,0.0,4618.0,0.0,0.0,0.0
5600.0,65.0,54.0,3155.0,5.0,0.0,4389.0,0.0,0.0,0.0
5700.0,70.0,59.0,3287.0,8.0,0.0,4562.0,1.0,0.0,0.0
5800.0,66.0,51.0,3264.0,14.0,0.0,4502.0,0.0,0.0,0.0
5900.0,93.0,55.0,3295.0,3.0,1.0,4526.0,0.0,0.0,0.0
6000.0,114.0,67.0,3454.0,5.0,0.0,4672.0,1.0,0.0,0.0
6100.0,79.0,89.0,3424.0,4.0,0.0,4725.0,0.0,0.0,0.0
6200.0,66.0,62.0,3274.0,8.0,0.0,4435.0,0.0,0.0,0.0
6300.0,107.0,68.0,3447.0,5.0,0.0,4710.0,2.0,0.0,0.0
6400.0,61.0,64.0,3331.0,9.0,0.0,4671.0,5.0,0.0,0.0
6500.0,107.0,73.0,3281.0,7.0,4.0,4472.0,3.0,0.0,0.0
6600.0,101.0,94.0,3457.0,11.0,0.0,4664.0,21.0,0.0,0.0
6700.0,84.0,75.0,3429.0,8.0,1.0,4742.0,133.0,0.0,0.0
6800.0,92.0,63.0,3154.0,12.0,1.0,4487.0,373.0,0.0,0.0
6900.0,160.0,52.0,2897.0,29.0,1.0,4396.0,882.0,0.0,0.0
7000.0,268.0,37.0,2400.0,9.0,7.0,3997.0,1192.0,0.0,0.0
7100.0,210.0,41.0,1885.0,26.0,1.0,3543.0,1520.0,0.0,0.0
7200.0,259.0,32.0,1348.0,30.0,8.0,3406.0,2330.0,0.0,0.0
7300.0,214.0,6.0,668.0,30.0,12.0,2891.0,3055.0,0.0,0.0
7400.0,241.0,20.0,471.0,24.0,21.0,2976.0,3608.0,0.0,0.0
7500.0,230.0,5.0,193.0,26.0,31.0,3223.0,3937.0,0.0,0.0
7600.0,233.0,3.0,134.0,31.0,34.0,3367.0,4169.0,0.0,0.0
7700.0,198.0,0.0,81.0,30.0,62.0,3127.0,4047.0,0.0,0.0
7800.0,178.0,0.0,61.0,19.0,32.0,3172.0,4008.0,0.0,0.0
7900.0,201.0,1.0,56.0,20.0,74.0,3110.0,4044.0,0.0,0.0
8000.0,191.0,2.0,57.0,23.0,78.0,3224.0,4272.0,0.0,0.0
8100.0,181.0,4.0,66.0,37.0,68.0,3047.0,3994.0,0.0,0.0
8200.0,225.0,3.0,51.0,35.0,106.0,3151.0,4052.0,0.0,0.0
8300.0,184.0,6.0,59.0,28.0,109.0,3146.0,4040.0,0.0,0.0
8400.0,195.0,0.0,46.0,33.0,150.0,3002.0,3953.0,0.0,0.0
8500.0,203.0,10.0,50.0,33.0,102.0,2961.0,3919.0,0.0,0.0
8600.0,210.0,4.0,58.0,31.0,114.0,3224.0,4132.0,0.0,0.0
8700.0,219.0,13.0,61.0,35.0,91.0,3162.0,4084.0,0.0,0.0
8800.0,224.0,26.0,54.0,51.0,106.0,3028.0,4081.0,0.0,0.0
8900.0,168.0,20.0,42.0,37.0,121.0,3115.0,4073.0,0.0,0.0
9000.0,221.0,18.0,41.0,38.0,94.0,3008.0,3953.0,0.0,0.0
9100.0,231.0,10.0,41.0,54.0,126.0,3275.0,4331.0,0.0,0.0
9200.0,207.0,29.0,75.0,37.0,172.0,3172.0,4171.0,0.0,0.0
9300.0,203.0,18.0,64.0,31.0,176.0,2962.0,3918.0,0.0,0.0
9400.0,208.0,18.0,80.0,32.0,112.0,3277.0,4128.0,0.0,0.0
9500.0,223.0,29.0,77.0,26.0,110.0,3155.0,4065.0,0.0,0.0
9600.0,228.0,27.0,60.0,32.0,105.0,3114.0,4076.0,0.0,0.0
9700.0,197.0,4.0,63.0,28.0,151.0,2981.0,3962.0,0.0,0.0
9800.0,212.0,0.0,56.0,36.0,176.0,3070.0,4088.0,0.0,0.0
9900.0,199.0,7.0,52.0,28.0,203.0,3156.0,4327.0,0.0,0.0
10000.0,205.0,3.0,80.0,31.0,212.0,3080.0,4194.0,0.0,0.0
10100.0,210.0,3.0,83.0,23.0,238.0,3091.0,4112.0,0.0,0.0
10200.0,184.0,3.0,62.0,23.0,202.0,3046.0,4162.0,0.0,0.0
10300.0,235.0,7.0,80.0,21.0,256.0,3083.0,4171.0,0.0,0.0
10400.0,222.0,5.0,49.0,20.0,221.0,3066.0,4194.0,0.0,0.0
10500.0,221.0,5.0,71.0,30.0,162.0,2924.0,3985.0,0.0,0.0
10600.0,245.0,2.0,63.0,25.0,211.0,3107.0,4225.0,0.0,0.0
10700.0,210.0,4.0,83.0,32.0,150.0,3186.0,4177.0,0.0,0.0
10800.0,253.0,1.0,51.0,28.0,103.0,3042.0,4107.0,0.0,0.0
10900.0,239.0,5.0,61.0,21.0,80.0,3274.0,4246.0,0.0,0.0
11000.0,210.0,2.0,60.0,23.0,80.0,3030.0,3972.0,0.0,0.0
11100.0,202.0,0.0,49.0,25.0,164.0,2795.0,3894.0,0.0,0.0
11200.0,206.0,3.0,55.0,21.0,241.0,2831.0,4066.0,0.0,0.0
11300.0,222.0,5.0,62.0,23.0,211.0,3042.0,4138.0,0.0,0.0
11400.0,202.0,3.0,41.0,25.0,204.0,2888.0,4021.0,0.0,0.0
11500.0,229.0,3.0,49.0,34.0,214.0,3074.0,4124.0,0.0,0.0
11600.0,240.0,6.0,54.0,38.0,380.0,2830.0,4087.0,0.0,0.0
11700.0,229.0,6.0,29.0,25.0,401.0,2837.0,4143.0,0.0,0.0
11800.0,254.0,0.0,42.0,32.0,370.0,2849.0,4080.0,0.0,0.0
11900.0,254.0,0.0,54.0,43.0,348.0,2867.0,4127.0,0.0,0.0
12000.0,244.0,1.0,41.0,25.0,374.0,2727.0,4075.0,0.0,0.0
12100.0,264.0,9.0,48.0,27.0,608.0,2677.0,4169.0,0.0,0.0
12200.0,282.0,3.0,53.0,32.0,751.0,2457.0,4189.0,0.0,0.0
12300.0,254.0,3.0,43.0,41.0,695.0,2441.0,4279.0,0.0,0.0
12400.0,209.0,4.0,44.0,33.0,634.0,2407.0,4176.0,0.0,0.0
12500.0,217.0,4.0,53.0,42.0,771.0,2344.0,4259.0,0.0,0.0
12600.0,270.0,1.0,45.0,54.0,692.0,2232.0,4277.0,0.0,0.0
12700.0,300.0,3.0,77.0,41.0,756.0,2252.0,4408.0,0.0,0.0
12800.0,278.0,3.0,69.0,71.0,820.0,2221.0,4158.0,0.0,0.0
12900.0,236.0,2.0,73.0,79.0,933.0,2290.0,4265.0,0.0,0.0
13000.0,218.0,7.0,57.0,64.0,870.0,2078.0,4045.0,0.0,0.0
13100.0,235.0,5.0,73.0,39.0,824.0,2202.0,4034.0,0.0,0.0
13200.0,203.0,5.0,52.0,62.0,1025.0,2139.0,4245.0,0.0,0.0
13300.0,237.0,9.0,53.0,36.0,1025.0,2242.0,4318.0,0.0,0.0
13400.0,183.0,15.0,37.0,55.0,984.0,2021.0,4048.0,0.0,0.0
13500.0,175.0,10.0,47.0,43.0,998.0,2161.0,4272.0,0.0,0.0
13600.0,217.0,5.0,38.0,29.0,993.0,1964.0,4062.0,0.0,0.0
13700.0,192.0,3.0,48.0,47.0,961.0,2057.0,4135.0,0.0,0.0
13800.0,242.0,7.0,59.0,31.0,1169.0,1874.0,4141.0,0.0,0.0
13900.0,222.0,4.0,59.0,57.0,1057.0,2153.0,4318.0,0.0,0.0
14000.0,182.0,5.0,61.0,52.0,994.0,2102.0,4185.0,0.0,0.0
14100.0,218.0,7.0,62.0,41.0,1231.0,2127.0,4293.0,0.0,0.0
14200.0,200.0,8.0,50.0,42.0,1168.0,2117.0,4354.0,0.0,0.0
14300.0,186.0,7.0,65.0,36.0,1279.0,1927.0,4259.0,0.0,0.0
14400.0,211.0,1.0,37.0,45.0,1182.0,1901.0,4195.0,0.0,0.0
14500.0,208.0,6.0,44.0,32.0,1283.0,1841.0,4100.0,0.0,0.0
14600.0,205.0,4.0,51.0,41.0,1078.0,1821.0,3906.0,0.0,0.0
14700.0,193.0,4.0,53.0,37.0,1217.0,2014.0,4264.0,0.0,0.0
14800.0,210.0,2.0,51.0,40.0,1093.0,2088.0,4129.0,0.0,0.0
14900.0,207.0,4.0,58.0,45.0,1286.0,2067.0,4392.0,0.0,0.0
15000.0,190.0,4.0,47.0,35.0,1124.0,2155.0,4316.0,0.0,0.0
15100.0,223.0,5.0,53.0,43.0,1162.0,1975.0,4216.0,0.0,1.0
15200.0,225.0,2.0,43.0,35.0,1235.0,2199.0,4520.0,0.0,0.0
15300.0,235.0,7.0,47.0,35.0,1155.0,2080.0,4391.0,0.0,0.0
15400.0,223.0,10.0,31.0,29.0,1349.0,1942.0,4338.0,0.0,0.0
15500.0,209.0,9.0,51.0,37.0,1341.0,1805.0,4227.0,0.0,0.0
15600.0,204.0,12.0,56.0,53.0,1310.0,1836.0,4226.0,0.0,0.0
15700.0,188.0,7.0,46.0,65.0,1219.0,1909.0,4182.0,0.0,0.0
15800.0,199.0,8.0,54.0,51.0,1484.0,1625.0,4119.0,0.0,0.0
15900.0,203.0,4.0,36.0,26.0,1611.0,1605.0,4212.0,0.0,0.0
16000.0,198.0,4.0,39.0,39.0,1747.0,1486.0,4237.0,0.0,0.0
16100.0,188.0,14.0,35.0,35.0,1686.0,1520.0,4152.0,0.0,0.0
16200.0,203.0,13.0,30.0,36.0,1852.0,1361.0,4079.0,0.0,0.0
16300.0,197.0,8.0,41.0,43.0,1792.0,1362.0,4109.0,0.0,0.0
16400.0,187.0,6.0,57.0,56.0,1932.0,1407.0,4279.0,0.0,0.0
16500.0,181.0,6.0,38.0,29.0,2022.0,1341.0,4322.0,0.0,0.0
16600.0,156.0,5.0,32.0,59.0,1740.0,1479.0,4218.0,0.0,0.0
16700.0,181.0,8.0,35.0,76.0,1862.0,1304.0,4184.0,0.0,1.0
16800.0,169.0,6.0,30.0,73.0,1749.0,1301.0,4102.0,0.0,0.0
16900.0,213.0,9.0,44.0,52.0,2068.0,1039.0,4217.0,1.0,0.0
17000.0,198.0,9.0,38.0,61.0,1828.0,1118.0,3976.0,0.0,0.0
17100.0,170.0,6.0,31.0,50.0,2084.0,1155.0,4223.0,0.0,0.0
17200.0,166.0,4.0,24.0,51.0,2181.0,1045.0,4129.0,0.0,0.0
17300.0,162.0,0.0,29.0,33.0,2219.0,966.0,4067.0,0.0,0.0
17400.0,173.0,6.0,33.0,40.0,2201.0,962.0,4127.0,0.0,0.0
17500.0,154.0,9.0,23.0,61.0,2375.0,939.0,4215.0,0.0,0.0
17600.0,193.0,11.0,37.0,54.0,2229.0,1143.0,4332.0,0.0,0.0
17700.0,154.0,3.0,32.0,51.0,2164.0,941.0,4028.0,0.0,0.0
17800.0,173.0,5.0,26.0,63.0,2321.0,947.0,4225.0,0.0,0.0
17900.0,209.0,7.0,39.0,46.0,2194.0,1018.0,4169.0,0.0,0.0
18000.0,180.0,3.0,31.0,20.0,2350.0,1018.0,4342.0,0.0,0.0
18100.0,150.0,1.0,29.0,26.0,2350.0,1011.0,4343.0,0.0,0.0
18200.0,193.0,0.0,17.0,33.0,2369.0,864.0,4234.0,0.0,0.0
18300.0,155.0,2.0,25.0,35.0,2310.0,925.0,4209.0,0.0,0.0
18400.0,147.0,1.0,31.0,26.0,2291.0,901.0,4182.0,0.0,0.0
18500.0,142.0,3.0,25.0,32.0,2332.0,861.0,4082.0,0.0,0.0
18600.0,186.0,5.0,22.0,31.0,2540.0,712.0,4129.0,0.0,0.0
18700.0,172.0,8.0,25.0,26.0,2369.0,712.0,3950.0,0.0,0.0
18800.0,167.0,7.0,34.0,24.0,2319.0,814.0,3974.0,0.0,0.0
18900.0,138.0,1.0,26.0,28.0,2401.0,838.0,4130.0,0.0,0.0
19000.0,156.0,1.0,37.0,43.0,2213.0,877.0,4066.0,0.0,0.0
19100.0,157.0,0.0,36.0,30.0,2373.0,815.0,4033.0,0.0,0.0
19200.0,193.0,5.0,30.0,33.0,2520.0,813.0,4206.0,0.0,0.0
19300.0,174.0,4.0,24.0,22.0,2575.0,717.0,4194.0,0.0,0.0
19400.0,194.0,2.0,12.0,45.0,2464.0,829.0,4176.0,0.0,0.0
19500.0,182.0,4.0,22.0,22.0,2389.0,806.0,4022.0,0.0,0.0
19600.0,186.0,3.0,21.0,41.0,2390.0,796.0,4085.0,0.0,0.0
19700.0,158.0,5.0,32.0,26.0,2251.0,793.0,3911.0,0.0,0.0
19800.0,188.0,8.0,32.0,29.0,2290.0,816.0,3900.0,0.0,0.0
19900.0,200.0,7.0,22.0,22.0,2419.0,859.0,4178.0,0.0,0.0
20000.0,167.0,8.0,21.0,24.0,2434.0,613.0,3919.0,0.0,0.0
20100.0,178.0,8.0,33.0,37.0,2270.0,778.0,3817.0,0.0,0.0
20200.0,148.0,6.0,30.0,21.0,2299.0,687.0,3858.0,0.0,0.0
20300.0,174.0,3.0,27.0,17.0,2496.0,742.0,4129.0,0.0,0.0
20400.0,188.0,1.0,21.0,21.0,2413.0,768.0,4062.0,0.0,0.0
20500.0,176.0,3.0,20.0,20.0,2305.0,812.0,3965.0,0.0,0.0
20600.0,203.0,2.0,38.0,33.0,2552.0,701.0,4086.0,0.0,0.0
20700.0,163.0,5.0,36.0,21.0,2252.0,798.0,4036.0,0.0,0.0
20800.0,202.0,3.0,40.0,31.0,2388.0,747.0,4059.0,0.0,0.0
20900.0,153.0,7.0,39.0,20.0,2431.0,728.0,4168.0,0.0,0.0
21000.0,170.0,5.0,45.0,35.0,2044.0,730.0,4125.0,0.0,0.0
21100.0,204.0,5.0,52.0,28.0,2327.0,695.0,4326.0,0.0,0.0
21200.0,178.0,7.0,53.0,37.0,2579.0,576.0,4224.0,0.0,0.0
21300.0,172.0,3.0,30.0,38.0,2680.0,469.0,4207.0,0.0,0.0
21400.0,151.0,1.0,22.0,33.0,2783.0,583.0,4286.0,0.0,0.0
21500.0,185.0,4.0,28.0,27.0,2776.0,533.0,4196.0,0.0,0.0
21600.0,173.0,3.0,28.0,28.0,2509.0,643.0,4039.0,0.0,0.0
21700.0,172.0,3.0,38.0,25.0,2549.0,548.0,3979.0,0.0,0.0
21800.0,174.0,2.0,32.0,23.0,2531.0,618.0,4098.0,0.0,0.0
21900.0,159.0,5.0,25.0,23.0,2437.0,783.0,4236.0,0.0,0.0
22000.0,145.0,2.0,37.0,25.0,2766.0,505.0,4139.0,0.0,0.0
22100.0,143.0,7.0,39.0,16.0,2627.0,649.0,4285.0,0.0,0.0
22200.0,208.0,4.0,41.0,33.0,2571.0,643.0,4245.0,0.0,0.0
22300.0,222.0,6.0,24.0,36.0,2254.0,600.0,4101.0,0.0,0.0
22400.0,197.0,11.0,55.0,48.0,2261.0,652.0,4203.0,0.0,0.0
22500.0,216.0,17.0,46.0,34.0,2247.0,675.0,3987.0,0.0,0.0
22600.0,198.0,5.0,30.0,35.0,2254.0,718.0,4145.0,0.0,0.0
22700.0,193.0,9.0,25.0,24.0,2390.0,850.0,4191.0,0.0,0.0
22800.0,175.0,10.0,32.0,53.0,2415.0,809.0,4075.0,0.0,0.0
22900.0,178.0,9.0,30.0,31.0,2417.0,787.0,4033.0,0.0,0.0
23000.0,148.0,2.0,23.0,59.0,2418.0,703.0,4018.0,0.0,0.0
23100.0,137.0,9.0,21.0,48.0,2389.0,837.0,4083.0,0.0,0.0
23200.0,167.0,2.0,27.0,33.0,2324.0,794.0,4003.0,0.0,0.0
23300.0,154.0,5.0,25.0,29.0,2348.0,861.0,4168.0,0.0,0.0
23400.0,181.0,11.0,19.0,37.0,2404.0,814.0,4080.0,0.0,0.0
23500.0,175.0,5.0,20.0,35.0,2547.0,804.0,4199.0,0.0,0.0
23600.0,200.0,9.0,20.0,43.0,2276.0,752.0,3980.0,0.0,0.0
23700.0,173.0,6.0,26.0,29.0,2489.0,667.0,4135.0,0.0,0.0
23800.0,197.0,4.0,32.0,21.0,2332.0,752.0,3938.0,0.0,0.0
23900.0,178.0,5.0,20.0,35.0,2371.0,731.0,4022.0,0.0,0.0
24000.0,213.0,4.0,29.0,31.0,2233.0,876.0,3983.0,0.0,0.0
24100.0,188.0,14.0,32.0,24.0,2280.0,764.0,3970.0,0.0,0.0
24200.0,186.0,7.0,29.0,20.0,2566.0,680.0,4104.0,0.0,0.0
24300.0,172.0,9.0,23.0,36.0,2484.0,670.0,4036.0,0.0,0.0
24400.0,192.0,6.0,24.0,33.0,2673.0,612.0,4181.0,0.0,0.0
24500.0,158.0,4.0,27.0,22.0,2530.0,618.0,3974.0,0.0,0.0
24600.0,179.0,3.0,30.0,33.0,2532.0,596.0,4026.0,0.0,0.0
24700.0,203.0,4.0,20.0,31.0,2579.0,575.0,4052.0,0.0,0.0
24800.0,164.0,2.0,22.0,31.0,2630.0,545.0,4000.0,0.0,0.0
24900.0,185.0,4.0,22.0,29.0,2685.0,579.0,4051.0,0.0,0.0
25000.0,186.0,5.0,21.0,32.0,2699.0,531.0,4082.0,0.0,0.0
25100.0,208.0,2.0,25.0,25.0,2723.0,577.0,4096.0,0.0,0.0
25200.0,193.0,3.0,26.0,24.0,2628.0,560.0,4046.0,0.0,0.0
25300.0,181.0,4.0,20.0,24.0,2525.0,478.0,3723.0,0.0,0.0
25400.0,157.0,5.0,15.0,23.0,2587.0,526.0,3933.0,0.0,0.0
25500.0,169.0,2.0,22.0,29.0,2729.0,487.0,4065.0,0.0,0.0
