Update,NOT,NAND,AND,EPS,OR,ANDN,NOR,XOR,EQU
25600.0,185.0,2.0,11.0,20.0,2625.0,504.0,3930.0,0.0,0.0
25700.0,177.0,2.0,21.0,28.0,2701.0,441.0,4000.0,0.0,0.0
25800.0,168.0,9.0,15.0,27.0,2779.0,529.0,4188.0,0.0,0.0
25900.0,168.0,2.0,14.0,32.0,2920.0,498.0,4334.0,0.0,0.0
26000.0,171.0,4.0,9.0,29.0,2772.0,434.0,4074.0,0.0,0.0
26100.0,174.0,7.0,23.0,15.0,2681.0,517.0,4135.0,0.0,0.0
26200.0,180.0,4.0,24.0,24.0,2625.0,612.0,4116.0,0.0,0.0
26300.0,163.0,1.0,14.0,32.0,2557.0,466.0,4023.0,0.0,0.0
26400.0,160.0,1.0,27.0,35.0,2596.0,360.0,4043.0,0.0,0.0
26500.0,192.0,4.0,41.0,37.0,2560.0,447.0,4198.0,0.0,0.0
26600.0,153.0,0.0,35.0,32.0,2582.0,522.0,4243.0,0.0,0.0
26700.0,158.0,5.0,19.0,32.0,2667.0,426.0,4147.0,0.0,0.0
26800.0,179.0,1.0,18.0,35.0,2606.0,486.0,4026.0,0.0,0.0
26900.0,173.0,0.0,26.0,32.0,2810.0,467.0,4123.0,0.0,0.0
27000.0,156.0,5.0,21.0,17.0,2646.0,489.0,4007.0,0.0,0.0
27100.0,159.0,3.0,22.0,31.0,2796.0,474.0,4131.0,0.0,0.0
27200.0,153.0,8.0,32.0,40.0,2701.0,496.0,4220.0,0.0,0.0
27300.0,179.0,6.0,35.0,33.0,2540.0,512.0,3895.0,0.0,0.0
27400.0,165.0,12.0,34.0,31.0,2661.0,616.0,4162.0,0.0,0.0
27500.0,158.0,8.0,25.0,43.0,2493.0,749.0,4228.0,0.0,0.0
27600.0,152.0,2.0,28.0,29.0,2341.0,769.0,4049.0,0.0,0.0
27700.0,169.0,5.0,19.0,44.0,2617.0,541.0,4094.0,0.0,0.0
27800.0,160.0,4.0,28.0,42.0,2500.0,601.0,3975.0,0.0,0.0
27900.0,213.0,5.0,17.0,42.0,2480.0,683.0,4132.0,0.0,0.0
28000.0,159.0,6.0,20.0,36.0,2754.0,654.0,4272.0,0.0,0.0
28100.0,200.0,12.0,21.0,35.0,2673.0,585.0,4133.0,0.0,0.0
28200.0,202.0,5.0,29.0,42.0,2739.0,532.0,4159.0,0.0,0.0
28300.0,191.0,2.0,16.0,33.0,2718.0,550.0,4169.0,0.0,0.0
28400.0,183.0,3.0,19.0,33.0,2713.0,524.0,4135.0,0.0,0.0
28500.0,157.0,7.0,30.0,37.0,2492.0,803.0,4192.0,0.0,0.0
28600.0,170.0,8.0,28.0,33.0,2495.0,769.0,4150.0,0.0,0.0
28700.0,172.0,7.0,24.0,26.0,2341.0,733.0,3890.0,0.0,0.0
28800.0,210.0,6.0,19.0,31.0,2621.0,897.0,4317.0,0.0,0.0
28900.0,206.0,8.0,20.0,23.0,2600.0,733.0,4113.0,0.0,0.0
29000.0,149.0,2.0,25.0,36.0,2478.0,792.0,4053.0,0.0,0.0
29100.0,190.0,17.0,20.0,37.0,2552.0,700.0,4023.0,0.0,0.0
29200.0,160.0,12.0,25.0,33.0,2388.0,720.0,3970.0,0.0,0.0
29300.0,166.0,8.0,21.0,22.0,2484.0,797.0,4097.0,0.0,0.0
29400.0,163.0,7.0,23.0,31.0,2442.0,747.0,4031.0,0.0,0.0
29500.0,179.0,4.0,14.0,35.0,2588.0,734.0,4131.0,0.0,0.0
29600.0,188.0,5.0,29.0,26.0,2359.0,783.0,3942.0,0.0,0.0
29700.0,168.0,4.0,26.0,28.0,2482.0,773.0,4088.0,0.0,0.0
29800.0,156.0,3.0,24.0,31.0,2533.0,820.0,4107.0,0.0,1.0
29900.0,156.0,7.0,27.0,39.0,2515.0,806.0,4165.0,0.0,0.0
30000.0,175.0,1.0,18.0,33.0,2637.0,574.0,4031.0,0.0,0.0
30100.0,145.0,3.0,22.0,35.0,2426.0,878.0,4144.0,0.0,0.0
30200.0,139.0,2.0,24.0,23.0,2652.0,661.0,4089.0,0.0,0.0
30300.0,134.0,6.0,23.0,23.0,2721.0,701.0,4230.0,0.0,0.0
30400.0,185.0,5.0,21.0,34.0,2434.0,652.0,3887.0,0.0,0.0
30500.0,163.0,6.0,16.0,56.0,2409.0,798.0,4020.0,0.0,0.0
30600.0,153.0,5.0,28.0,29.0,2398.0,865.0,4058.0,0.0,0.0
30700.0,154.0,3.0,28.0,32.0,2691.0,756.0,4264.0,0.0,0.0
30800.0,188.0,6.0,17.0,31.0,2359.0,889.0,4034.0,0.0,0.0
30900.0,176.0,5.0,18.0,38.0,2364.0,913.0,4087.0,0.0,0.0
31000.0,150.0,6.0,19.0,30.0,2616.0,709.0,4175.0,0.0,0.0
31100.0,161.0,7.0,28.0,42.0,2498.0,918.0,4277.0,0.0,0.0
31200.0,173.0,2.0,33.0,25.0,2192.0,908.0,3858.0,0.0,0.0
31300.0,158.0,4.0,27.0,38.0,2282.0,884.0,3991.0,0.0,0.0
31400.0,155.0,1.0,20.0,44.0,2448.0,1069.0,4305.0,0.0,0.0
31500.0,173.0,4.0,20.0,42.0,2394.0,964.0,4241.0,0.0,0.0
31600.0,180.0,4.0,27.0,20.0,2398.0,1108.0,4344.0,0.0,0.0
31700.0,165.0,3.0,20.0,24.0,2184.0,1241.0,4161.0,0.0,0.0
31800.0,155.0,1.0,19.0,25.0,2139.0,1078.0,4052.0,0.0,0.0
31900.0,168.0,1.0,17.0,32.0,2492.0,1023.0,4344.0,0.0,0.0
32000.0,160.0,2.0,20.0,31.0,2448.0,1014.0,4279.0,0.0,0.0
32100.0,171.0,2.0,25.0,34.0,2503.0,836.0,4083.0,0.0,0.0
32200.0,144.0,3.0,16.0,23.0,2634.0,821.0,4294.0,0.0,0.0
32300.0,142.0,2.0,15.0,18.0,2453.0,912.0,4201.0,0.0,0.0
32400.0,162.0,4.0,22.0,25.0,2429.0,932.0,4190.0,0.0,0.0
32500.0,149.0,6.0,17.0,27.0,2304.0,964.0,4087.0,1.0,0.0
32600.0,176.0,6.0,24.0,22.0,2329.0,1007.0,4181.0,0.0,0.0
32700.0,182.0,5.0,28.0,31.0,2476.0,873.0,4205.0,0.0,0.0
32800.0,151.0,11.0,24.0,23.0,2478.0,807.0,4073.0,0.0,0.0
32900.0,173.0,8.0,32.0,35.0,2433.0,1000.0,4268.0,0.0,0.0
33000.0,146.0,2.0,14.0,31.0,2384.0,908.0,4042.0,0.0,0.0
33100.0,170.0,2.0,41.0,34.0,2255.0,997.0,4053.0,0.0,0.0
33200.0,165.0,8.0,37.0,21.0,2279.0,1007.0,4084.0,0.0,0.0
33300.0,159.0,5.0,26.0,33.0,2388.0,994.0,4190.0,0.0,0.0
33400.0,146.0,4.0,21.0,40.0,2303.0,1073.0,4243.0,0.0,0.0
33500.0,138.0,7.0,30.0,36.0,2461.0,1108.0,4320.0,0.0,0.0
33600.0,144.0,2.0,15.0,23.0,2249.0,1235.0,4253.0,0.0,0.0
33700.0,146.0,8.0,19.0,29.0,2105.0,1149.0,4083.0,0.0,0.0
33800.0,141.0,4.0,26.0,35.0,2341.0,1115.0,4239.0,0.0,0.0
33900.0,137.0,2.0,22.0,29.0,2306.0,993.0,4118.0,0.0,0.0
34000.0,132.0,5.0,25.0,32.0,2274.0,1018.0,4156.0,0.0,0.0
34100.0,149.0,6.0,19.0,29.0,2331.0,883.0,3914.0,0.0,0.0
34200.0,161.0,5.0,25.0,32.0,2166.0,1015.0,3989.0,0.0,0.0
34300.0,169.0,3.0,23.0,34.0,2245.0,1054.0,4015.0,0.0,0.0
34400.0,159.0,12.0,30.0,20.0,2460.0,1006.0,4200.0,0.0,0.0
34500.0,123.0,2.0,18.0,31.0,2429.0,901.0,4056.0,0.0,0.0
34600.0,139.0,6.0,23.0,36.0,2381.0,934.0,4059.0,0.0,0.0
34700.0,152.0,6.0,25.0,35.0,2538.0,824.0,4180.0,0.0,0.0
34800.0,143.0,6.0,27.0,34.0,2388.0,964.0,4180.0,0.0,0.0
34900.0,141.0,10.0,21.0,28.0,2501.0,823.0,4147.0,0.0,0.0
35000.0,140.0,3.0,23.0,40.0,2428.0,899.0,4231.0,0.0,0.0
35100.0,151.0,10.0,31.0,35.0,2112.0,1040.0,4093.0,0.0,0.0
35200.0,188.0,12.0,28.0,31.0,1881.0,1164.0,4158.0,0.0,0.0
35300.0,204.0,9.0,45.0,46.0,2025.0,1111.0,4165.0,0.0,0.0
35400.0,157.0,9.0,34.0,48.0,2141.0,1071.0,4162.0,0.0,0.0
35500.0,151.0,13.0,29.0,42.0,2205.0,1070.0,4265.0,0.0,0.0
35600.0,166.0,2.0,37.0,27.0,2191.0,1182.0,4160.0,0.0,0.0
35700.0,163.0,6.0,25.0,40.0,2283.0,1133.0,4226.0,0.0,0.0
35800.0,168.0,5.0,23.0,36.0,2553.0,856.0,4177.0,0.0,0.0
35900.0,158.0,6.0,25.0,32.0,2381.0,979.0,4175.0,0.0,0.0
36000.0,169.0,5.0,19.0,41.0,2155.0,950.0,4003.0,0.0,0.0
36100.0,209.0,2.0,14.0,55.0,2587.0,812.0,4234.0,0.0,0.0
36200.0,184.0,7.0,33.0,44.0,2411.0,873.0,4066.0,0.0,0.0
36300.0,187.0,6.0,19.0,56.0,2616.0,838.0,4174.0,0.0,0.0
36400.0,156.0,6.0,22.0,63.0,2447.0,800.0,4056.0,0.0,0.0
36500.0,173.0,6.0,26.0,65.0,2782.0,708.0,4304.0,0.0,0.0
36600.0,196.0,3.0,18.0,47.0,2740.0,632.0,4189.0,0.0,0.0
36700.0,164.0,5.0,15.0,43.0,2712.0,639.0,4186.0,0.0,0.0
36800.0,148.0,1.0,14.0,37.0,2562.0,610.0,3972.0,0.0,0.0
36900.0,146.0,1.0,24.0,31.0,2743.0,600.0,4082.0,0.0,0.0
37000.0,150.0,4.0,16.0,38.0,2778.0,586.0,4168.0,0.0,0.0
37100.0,165.0,2.0,17.0,23.0,2761.0,465.0,4044.0,0.0,0.0
37200.0,139.0,7.0,17.0,34.0,2768.0,437.0,3968.0,0.0,0.0
37300.0,154.0,6.0,17.0,41.0,2732.0,655.0,4230.0,0.0,0.0
37400.0,168.0,4.0,19.0,45.0,2735.0,549.0,4124.0,0.0,0.0
37500.0,153.0,1.0,12.0,36.0,2831.0,632.0,4310.0,0.0,0.0
37600.0,167.0,3.0,30.0,34.0,2940.0,474.0,4179.0,0.0,0.0
37700.0,173.0,5.0,20.0,34.0,2729.0,599.0,4130.0,0.0,0.0
37800.0,181.0,1.0,17.0,30.0,2722.0,657.0,4154.0,0.0,0.0
37900.0,169.0,8.0,17.0,36.0,2755.0,778.0,4341.0,0.0,0.0
38000.0,144.0,3.0,19.0,39.0,2734.0,637.0,4187.0,0.0,0.0
38100.0,164.0,4.0,20.0,29.0,2800.0,584.0,4159.0,0.0,0.0
38200.0,132.0,5.0,30.0,38.0,2803.0,626.0,4238.0,0.0,0.0
38300.0,159.0,4.0,26.0,38.0,2691.0,781.0,4316.0,0.0,0.0
38400.0,152.0,5.0,29.0,36.0,2778.0,648.0,4151.0,0.0,0.0
38500.0,162.0,5.0,15.0,31.0,2879.0,643.0,4229.0,0.0,0.0
38600.0,144.0,6.0,25.0,40.0,2668.0,733.0,4143.0,0.0,0.0
38700.0,150.0,2.0,26.0,23.0,2632.0,797.0,4166.0,0.0,0.0
38800.0,138.0,5.0,34.0,33.0,2519.0,805.0,4027.0,0.0,0.0
38900.0,137.0,7.0,24.0,69.0,2594.0,795.0,4189.0,0.0,0.0
39000.0,168.0,16.0,13.0,44.0,2462.0,857.0,4101.0,0.0,0.0
39100.0,155.0,5.0,19.0,39.0,2754.0,781.0,4306.0,0.0,0.0
39200.0,162.0,8.0,21.0,47.0,2580.0,786.0,4145.0,0.0,0.0
39300.0,169.0,2.0,29.0,46.0,2806.0,723.0,4298.0,0.0,0.0
39400.0,182.0,4.0,28.0,51.0,2557.0,920.0,4198.0,0.0,0.0
39500.0,182.0,3.0,23.0,36.0,2595.0,835.0,4169.0,0.0,0.0
39600.0,188.0,5.0,29.0,36.0,2549.0,933.0,4254.0,0.0,0.0
39700.0,157.0,5.0,39.0,51.0,2640.0,878.0,4249.0,0.0,0.0
39800.0,129.0,3.0,29.0,40.0,2700.0,819.0,4234.0,0.0,0.0
39900.0,154.0,3.0,33.0,25.0,2698.0,775.0,4214.0,0.0,0.0
40000.0,167.0,4.0,28.0,24.0,2616.0,852.0,4209.0,0.0,0.0
40100.0,183.0,5.0,37.0,22.0,2681.0,951.0,4343.0,0.0,0.0
40200.0,181.0,4.0,39.0,18.0,2777.0,881.0,4410.0,0.0,0.0
40300.0,152.0,3.0,15.0,37.0,2668.0,737.0,4210.0,0.0,0.0
40400.0,141.0,3.0,25.0,39.0,2924.0,764.0,4352.0,0.0,0.0
40500.0,161.0,1.0,30.0,37.0,2701.0,699.0,4032.0,0.0,0.0
40600.0,165.0,3.0,23.0,29.0,2769.0,651.0,4077.0,0.0,0.0
40700.0,164.0,6.0,23.0,24.0,2750.0,656.0,4078.0,0.0,0.0
40800.0,182.0,1.0,33.0,35.0,2719.0,580.0,4167.0,0.0,0.0
40900.0,160.0,7.0,43.0,24.0,2764.0,544.0,4366.0,0.0,0.0
41000.0,194.0,2.0,30.0,24.0,2582.0,660.0,4181.0,0.0,0.0
41100.0,179.0,5.0,29.0,28.0,2763.0,629.0,4224.0,0.0,0.0
41200.0,158.0,7.0,17.0,24.0,2655.0,755.0,4172.0,0.0,0.0
41300.0,162.0,7.0,33.0,27.0,2729.0,803.0,4208.0,0.0,0.0
41400.0,149.0,6.0,19.0,32.0,2581.0,871.0,4103.0,0.0,0.0
41500.0,161.0,13.0,25.0,25.0,2858.0,622.0,4188.0,0.0,0.0
41600.0,167.0,7.0,17.0,24.0,2969.0,648.0,4307.0,0.0,0.0
41700.0,142.0,0.0,17.0,19.0,2761.0,798.0,4303.0,0.0,0.0
41800.0,147.0,2.0,23.0,17.0,2767.0,777.0,4311.0,0.0,0.0
41900.0,158.0,4.0,14.0,19.0,2652.0,789.0,4165.0,0.0,0.0
42000.0,168.0,2.0,23.0,20.0,2594.0,811.0,4202.0,0.0,0.0
42100.0,158.0,0.0,19.0,26.0,2515.0,896.0,4204.0,0.0,0.0
42200.0,137.0,2.0,19.0,23.0,2679.0,875.0,4315.0,0.0,0.0
42300.0,150.0,3.0,22.0,25.0,2569.0,901.0,4186.0,0.0,0.0
42400.0,151.0,2.0,30.0,32.0,2717.0,796.0,4134.0,0.0,0.0
42500.0,164.0,2.0,25.0,39.0,2644.0,972.0,4288.0,0.0,0.0
42600.0,185.0,2.0,23.0,28.0,2500.0,1102.0,4322.0,0.0,0.0
42700.0,161.0,6.0,33.0,13.0,2539.0,1044.0,4275.0,0.0,0.0
42800.0,173.0,4.0,28.0,22.0,2501.0,1158.0,4350.0,0.0,0.0
42900.0,149.0,6.0,33.0,17.0,2253.0,1312.0,4305.0,0.0,0.0
43000.0,181.0,9.0,29.0,19.0,2072.0,1387.0,4237.0,0.0,0.0
43100.0,192.0,0.0,41.0,20.0,1671.0,1358.0,3996.0,0.0,0.0
43200.0,213.0,4.0,40.0,26.0,1794.0,1598.0,4506.0,0.0,0.0
43300.0,188.0,6.0,36.0,24.0,1630.0,1726.0,4328.0,0.0,0.0
43400.0,191.0,10.0,49.0,22.0,1701.0,1623.0,4269.0,0.0,0.0
43500.0,221.0,3.0,51.0,18.0,1673.0,1685.0,4340.0,0.0,0.0
43600.0,175.0,4.0,34.0,17.0,1601.0,1934.0,4484.0,0.0,0.0
43700.0,186.0,3.0,37.0,16.0,1676.0,1903.0,4351.0,0.0,0.0
43800.0,187.0,3.0,42.0,20.0,1816.0,1841.0,4302.0,0.0,0.0
43900.0,166.0,4.0,41.0,14.0,2040.0,1755.0,4455.0,0.0,0.0
44000.0,180.0,1.0,19.0,19.0,2007.0,1468.0,4187.0,0.0,0.0
44100.0,146.0,5.0,28.0,22.0,1903.0,1641.0,4373.0,0.0,0.0
44200.0,179.0,4.0,46.0,25.0,1938.0,1549.0,4495.0,0.0,0.0
44300.0,191.0,10.0,60.0,22.0,1984.0,1551.0,4556.0,0.0,0.0
44400.0,195.0,6.0,44.0,27.0,2071.0,1671.0,4618.0,0.0,0.0
44500.0,167.0,4.0,43.0,40.0,2070.0,1500.0,4476.0,0.0,0.0
44600.0,166.0,2.0,50.0,23.0,2142.0,1536.0,4363.0,0.0,0.0
44700.0,175.0,3.0,42.0,34.0,2194.0,1593.0,4495.0,0.0,0.0
44800.0,161.0,2.0,42.0,31.0,2115.0,1558.0,4407.0,0.0,0.0
44900.0,184.0,7.0,44.0,26.0,1876.0,1746.0,4479.0,0.0,0.0
45000.0,169.0,5.0,32.0,28.0,1715.0,1747.0,4382.0,0.0,0.0
45100.0,160.0,6.0,34.0,28.0,1719.0,1837.0,4465.0,0.0,0.0
45200.0,149.0,8.0,31.0,51.0,2079.0,1601.0,4350.0,0.0,0.0
45300.0,171.0,12.0,37.0,24.0,1825.0,1746.0,4253.0,0.0,0.0
45400.0,146.0,3.0,34.0,27.0,1895.0,1659.0,4335.0,0.0,0.0
45500.0,146.0,4.0,28.0,21.0,1841.0,1775.0,4318.0,0.0,0.0
45600.0,144.0,5.0,27.0,19.0,1965.0,1671.0,4362.0,0.0,0.0
45700.0,123.0,6.0,27.0,24.0,1976.0,1729.0,4374.0,0.0,0.0
45800.0,165.0,14.0,23.0,28.0,1907.0,1833.0,4468.0,0.0,0.0
45900.0,155.0,8.0,50.0,40.0,1639.0,2051.0,4388.0,0.0,0.0
46000.0,172.0,12.0,30.0,36.0,1806.0,1997.0,4569.0,0.0,0.0
46100.0,167.0,7.0,20.0,30.0,1706.0,1974.0,4485.0,0.0,0.0
46200.0,155.0,4.0,29.0,44.0,1504.0,2111.0,4413.0,0.0,0.0
46300.0,158.0,8.0,22.0,19.0,1718.0,2035.0,4491.0,0.0,0.0
46400.0,168.0,7.0,37.0,28.0,1760.0,1984.0,4514.0,0.0,0.0
46500.0,162.0,9.0,32.0,21.0,1744.0,2043.0,4548.0,0.0,0.0
46600.0,150.0,2.0,22.0,28.0,1973.0,1892.0,4546.0,0.0,0.0
46700.0,181.0,4.0,37.0,29.0,1757.0,1799.0,4280.0,0.0,0.0
46800.0,170.0,9.0,36.0,34.0,1740.0,1776.0,4205.0,0.0,0.0
46900.0,176.0,3.0,30.0,24.0,1562.0,2183.0,4499.0,1.0,0.0
47000.0,177.0,5.0,32.0,15.0,1843.0,1919.0,4442.0,0.0,0.0
47100.0,185.0,7.0,35.0,20.0,1646.0,1959.0,4328.0,0.0,0.0
47200.0,147.0,3.0,31.0,27.0,1971.0,1741.0,4506.0,0.0,0.0
47300.0,193.0,2.0,30.0,22.0,1699.0,2062.0,4469.0,0.0,0.0
47400.0,157.0,3.0,22.0,30.0,1644.0,2038.0,4410.0,0.0,0.0
47500.0,178.0,11.0,32.0,22.0,1732.0,1726.0,4144.0,0.0,0.0
47600.0,206.0,8.0,26.0,31.0,1599.0,2124.0,4358.0,0.0,0.0
47700.0,172.0,6.0,24.0,26.0,1804.0,1969.0,4370.0,0.0,0.0
47800.0,155.0,4.0,36.0,17.0,1966.0,1783.0,4511.0,0.0,0.0
47900.0,177.0,7.0,29.0,33.0,2078.0,1529.0,4377.0,0.0,0.0
48000.0,169.0,12.0,33.0,14.0,1938.0,1689.0,4244.0,0.0,0.0
48100.0,187.0,5.0,29.0,23.0,1933.0,1807.0,4400.0,0.0,0.0
48200.0,179.0,18.0,31.0,25.0,1784.0,1809.0,4241.0,0.0,0.0
48300.0,161.0,3.0,35.0,26.0,1859.0,1656.0,4208.0,0.0,0.0
48400.0,176.0,4.0,27.0,21.0,1831.0,1929.0,4441.0,0.0,0.0
48500.0,195.0,8.0,20.0,21.0,1934.0,1757.0,4401.0,0.0,0.0
48600.0,163.0,3.0,33.0,30.0,1878.0,1757.0,4261.0,0.0,0.0
48700.0,165.0,3.0,30.0,18.0,2040.0,1585.0,4288.0,0.0,0.0
48800.0,166.0,5.0,22.0,14.0,2036.0,1526.0,4250.0,0.0,0.0
48900.0,194.0,4.0,27.0,25.0,2184.0,1499.0,4378.0,0.0,0.0
49000.0,139.0,9.0,25.0,30.0,2168.0,1520.0,4389.0,0.0,0.0
49100.0,173.0,7.0,20.0,30.0,2102.0,1575.0,4378.0,0.0,0.0
49200.0,175.0,2.0,27.0,24.0,1926.0,1697.0,4384.0,0.0,0.0
49300.0,169.0,3.0,30.0,25.0,1751.0,1697.0,4326.0,0.0,0.0
49400.0,238.0,7.0,38.0,28.0,1707.0,1921.0,4611.0,0.0,0.0
49500.0,206.0,6.0,38.0,30.0,1588.0,1946.0,4435.0,0.0,0.0
49600.0,206.0,6.0,46.0,22.0,1602.0,1852.0,4244.0,0.0,0.0
49700.0,173.0,4.0,30.0,24.0,1711.0,1802.0,4321.0,0.0,0.0
49800.0,183.0,7.0,31.0,21.0,1686.0,1863.0,4452.0,0.0,0.0
49900.0,200.0,3.0,65.0,29.0,1808.0,1994.0,4691.0,0.0,0.0
50000.0,195.0,4.0,47.0,28.0,1616.0,2062.0,4389.0,0.0,0.0
50100.0,168.0,5.0,33.0,14.0,1736.0,1869.0,4348.0,0.0,0.0
50200.0,194.0,1.0,36.0,17.0,1811.0,2133.0,4605.0,0.0,0.0
50300.0,153.0,4.0,31.0,24.0,1819.0,1938.0,4457.0,0.0,0.0
