Update,NOT,NAND,AND,EPS,OR,ANDN,NOR,XOR,EQU
50400.0,185.0,2.0,32.0,16.0,1801.0,1824.0,4385.0,0.0,0.0
50500.0,155.0,1.0,24.0,11.0,1888.0,1803.0,4365.0,0.0,0.0
50600.0,161.0,8.0,23.0,18.0,1972.0,1662.0,4284.0,0.0,0.0
50700.0,168.0,2.0,32.0,24.0,1925.0,1816.0,4369.0,0.0,0.0
50800.0,150.0,2.0,24.0,17.0,2152.0,1657.0,4453.0,0.0,0.0
50900.0,137.0,1.0,23.0,29.0,1855.0,1844.0,4386.0,0.0,0.0
51000.0,182.0,2.0,33.0,21.0,1867.0,1911.0,4548.0,0.0,0.0
51100.0,162.0,2.0,31.0,25.0,2056.0,1744.0,4477.0,0.0,0.0
51200.0,177.0,5.0,26.0,23.0,1759.0,1987.0,4471.0,0.0,0.0
51300.0,157.0,3.0,35.0,23.0,2011.0,1876.0,4571.0,0.0,0.0
51400.0,161.0,0.0,29.0,19.0,2051.0,1794.0,4649.0,0.0,0.0
51500.0,132.0,3.0,28.0,22.0,1986.0,1680.0,4346.0,0.0,0.0
51600.0,146.0,8.0,34.0,20.0,2070.0,1777.0,4489.0,0.0,0.0
51700.0,173.0,11.0,27.0,20.0,1817.0,1727.0,4400.0,1.0,0.0
51800.0,231.0,2.0,63.0,23.0,1919.0,1879.0,4825.0,0.0,0.0
51900.0,206.0,1.0,55.0,21.0,1897.0,1997.0,4861.0,0.0,0.0
52000.0,200.0,2.0,49.0,28.0,1897.0,1730.0,4506.0,0.0,0.0
52100.0,195.0,4.0,60.0,19.0,2007.0,1668.0,4615.0,0.0,0.0
52200.0,187.0,4.0,34.0,22.0,1772.0,1994.0,4723.0,0.0,0.0
52300.0,153.0,1.0,40.0,21.0,1817.0,2031.0,4674.0,0.0,0.0
52400.0,194.0,2.0,47.0,28.0,1766.0,1894.0,4566.0,0.0,0.0
52500.0,202.0,5.0,61.0,15.0,1930.0,1809.0,4611.0,0.0,0.0
52600.0,195.0,2.0,60.0,26.0,1959.0,1908.0,4667.0,0.0,0.0
52700.0,175.0,1.0,31.0,26.0,2010.0,1811.0,4618.0,0.0,0.0
52800.0,147.0,4.0,27.0,28.0,2095.0,1784.0,4540.0,0.0,0.0
52900.0,157.0,2.0,33.0,30.0,2104.0,1879.0,4641.0,0.0,0.0
53000.0,173.0,1.0,40.0,32.0,2127.0,1815.0,4643.0,0.0,0.0
53100.0,178.0,2.0,34.0,26.0,2146.0,1905.0,4758.0,0.0,0.0
53200.0,193.0,4.0,27.0,18.0,2326.0,1662.0,4709.0,0.0,0.0
53300.0,167.0,3.0,29.0,22.0,2180.0,1579.0,4487.0,0.0,0.0
53400.0,171.0,3.0,33.0,25.0,2146.0,1788.0,4720.0,0.0,0.0
53500.0,154.0,5.0,43.0,29.0,2119.0,1738.0,4579.0,0.0,0.0
53600.0,193.0,1.0,36.0,25.0,2357.0,1315.0,4546.0,0.0,0.0
53700.0,204.0,2.0,33.0,44.0,2270.0,1561.0,4928.0,0.0,0.0
53800.0,224.0,1.0,61.0,34.0,2109.0,1641.0,4773.0,0.0,0.0
53900.0,222.0,4.0,58.0,34.0,2233.0,1540.0,4828.0,0.0,0.0
54000.0,248.0,3.0,40.0,26.0,2221.0,1491.0,4787.0,0.0,0.0
54100.0,211.0,4.0,46.0,16.0,2339.0,1468.0,4827.0,0.0,0.0
54200.0,210.0,3.0,43.0,16.0,2180.0,1573.0,4742.0,0.0,0.0
54300.0,192.0,0.0,33.0,22.0,2147.0,1531.0,4728.0,0.0,0.0
54400.0,223.0,4.0,42.0,31.0,2155.0,1475.0,4553.0,0.0,0.0
54500.0,255.0,5.0,38.0,32.0,2044.0,1660.0,4658.0,0.0,0.0
54600.0,197.0,10.0,35.0,25.0,2135.0,1578.0,4685.0,0.0,0.0
54700.0,214.0,1.0,41.0,19.0,2201.0,1455.0,4574.0,0.0,0.0
54800.0,211.0,3.0,38.0,32.0,2138.0,1518.0,4618.0,0.0,0.0
54900.0,212.0,4.0,50.0,17.0,2171.0,1486.0,4562.0,0.0,0.0
55000.0,183.0,4.0,36.0,23.0,2261.0,1480.0,4623.0,0.0,0.0
55100.0,194.0,2.0,38.0,35.0,2324.0,1310.0,4562.0,0.0,0.0
55200.0,185.0,4.0,33.0,46.0,2167.0,1585.0,4584.0,0.0,0.0
55300.0,182.0,3.0,28.0,33.0,2308.0,1339.0,4528.0,0.0,0.0
55400.0,163.0,6.0,26.0,27.0,2127.0,1510.0,4436.0,0.0,0.0
55500.0,180.0,7.0,30.0,53.0,2112.0,1573.0,4543.0,0.0,0.0
55600.0,174.0,6.0,36.0,42.0,2107.0,1527.0,4468.0,0.0,0.0
55700.0,155.0,4.0,26.0,41.0,2280.0,1545.0,4598.0,0.0,0.0
55800.0,198.0,14.0,23.0,57.0,2244.0,1518.0,4533.0,0.0,0.0
55900.0,167.0,5.0,26.0,64.0,2079.0,1599.0,4372.0,0.0,0.0
56000.0,149.0,7.0,26.0,50.0,2273.0,1408.0,4397.0,0.0,0.0
56100.0,152.0,8.0,27.0,39.0,2297.0,1521.0,4601.0,0.0,0.0
56200.0,160.0,9.0,36.0,30.0,2315.0,1489.0,4453.0,0.0,0.0
56300.0,169.0,6.0,37.0,20.0,2010.0,1638.0,4400.0,0.0,0.0
56400.0,150.0,1.0,33.0,18.0,2154.0,1662.0,4465.0,0.0,0.0
56500.0,156.0,2.0,33.0,23.0,1958.0,1790.0,4491.0,0.0,0.0
56600.0,172.0,6.0,47.0,24.0,2130.0,1741.0,4585.0,0.0,0.0
56700.0,172.0,1.0,32.0,26.0,2053.0,1676.0,4426.0,0.0,0.0
56800.0,155.0,0.0,39.0,17.0,1953.0,1926.0,4628.0,0.0,0.0
56900.0,178.0,2.0,37.0,20.0,2074.0,1878.0,4644.0,0.0,0.0
57000.0,158.0,1.0,34.0,22.0,1887.0,2002.0,4608.0,0.0,0.0
57100.0,132.0,3.0,36.0,25.0,2154.0,1824.0,4705.0,0.0,0.0
57200.0,150.0,6.0,22.0,18.0,2016.0,1852.0,4578.0,0.0,0.0
57300.0,164.0,4.0,30.0,15.0,2081.0,1746.0,4498.0,0.0,0.0
57400.0,163.0,0.0,27.0,6.0,2187.0,1833.0,4767.0,0.0,0.0
57500.0,168.0,3.0,29.0,19.0,2224.0,1677.0,4655.0,0.0,0.0
57600.0,165.0,2.0,22.0,22.0,2292.0,1753.0,4639.0,0.0,0.0
57700.0,138.0,9.0,35.0,12.0,2097.0,1700.0,4535.0,0.0,0.0
57800.0,133.0,2.0,20.0,10.0,2291.0,1646.0,4574.0,0.0,0.0
57900.0,142.0,1.0,32.0,16.0,2397.0,1439.0,4524.0,0.0,0.0
58000.0,150.0,4.0,35.0,24.0,2525.0,1402.0,4609.0,0.0,0.0
58100.0,160.0,3.0,33.0,29.0,2363.0,1495.0,4588.0,0.0,0.0
58200.0,163.0,0.0,17.0,21.0,2521.0,1439.0,4721.0,0.0,0.0
58300.0,154.0,0.0,29.0,20.0,2609.0,1286.0,4475.0,0.0,0.0
58400.0,151.0,5.0,24.0,20.0,2470.0,1155.0,4338.0,0.0,0.0
58500.0,125.0,4.0,24.0,20.0,2778.0,1248.0,4764.0,0.0,0.0
58600.0,163.0,2.0,29.0,23.0,2406.0,1399.0,4520.0,0.0,0.0
58700.0,164.0,1.0,25.0,18.0,2403.0,1360.0,4454.0,0.0,0.0
58800.0,148.0,2.0,27.0,15.0,2692.0,1254.0,4741.0,0.0,0.0
58900.0,147.0,4.0,28.0,21.0,2272.0,1231.0,4396.0,0.0,0.0
59000.0,167.0,1.0,24.0,22.0,2556.0,1050.0,4624.0,0.0,0.0
59100.0,173.0,3.0,39.0,17.0,2596.0,1191.0,4845.0,0.0,0.0
59200.0,190.0,2.0,44.0,24.0,2123.0,1402.0,4541.0,0.0,0.0
59300.0,206.0,6.0,41.0,18.0,2255.0,1419.0,4659.0,0.0,0.0
59400.0,147.0,2.0,34.0,18.0,2552.0,1311.0,4865.0,0.0,0.0
59500.0,186.0,6.0,50.0,13.0,2375.0,1299.0,4596.0,0.0,0.0
59600.0,160.0,6.0,38.0,23.0,2664.0,1251.0,4735.0,0.0,0.0
59700.0,133.0,2.0,47.0,17.0,2602.0,1135.0,4546.0,0.0,0.0
59800.0,146.0,2.0,25.0,16.0,2263.0,1311.0,4455.0,0.0,0.0
59900.0,193.0,7.0,31.0,30.0,2442.0,1343.0,4722.0,0.0,0.0
60000.0,141.0,1.0,24.0,31.0,2422.0,1411.0,4718.0,0.0,0.0
60100.0,134.0,1.0,30.0,23.0,2477.0,1352.0,4570.0,0.0,0.0
60200.0,163.0,2.0,21.0,28.0,2819.0,1151.0,4671.0,0.0,0.0
60300.0,137.0,3.0,34.0,16.0,2552.0,1371.0,4767.0,0.0,0.0
60400.0,153.0,6.0,24.0,24.0,2593.0,1194.0,4712.0,0.0,0.0
60500.0,181.0,2.0,34.0,27.0,2718.0,1059.0,4808.0,0.0,0.0
60600.0,180.0,3.0,46.0,26.0,2708.0,1138.0,4839.0,0.0,0.0
60700.0,205.0,3.0,52.0,19.0,2706.0,1074.0,4753.0,0.0,0.0
60800.0,182.0,5.0,40.0,24.0,2812.0,1061.0,4825.0,0.0,0.0
60900.0,174.0,7.0,47.0,29.0,2688.0,1179.0,4875.0,0.0,0.0
61000.0,191.0,4.0,42.0,21.0,2784.0,1203.0,5028.0,0.0,0.0
61100.0,174.0,5.0,37.0,22.0,2865.0,974.0,4874.0,0.0,0.0
61200.0,170.0,5.0,43.0,17.0,2907.0,823.0,4766.0,0.0,0.0
61300.0,199.0,2.0,44.0,20.0,2660.0,938.0,4619.0,0.0,0.0
61400.0,231.0,2.0,47.0,42.0,2689.0,835.0,4596.0,0.0,0.0
61500.0,182.0,7.0,38.0,32.0,2771.0,911.0,4832.0,0.0,0.0
61600.0,195.0,9.0,44.0,26.0,2844.0,880.0,4835.0,0.0,0.0
61700.0,177.0,8.0,36.0,30.0,2722.0,821.0,4669.0,0.0,0.0
61800.0,176.0,7.0,52.0,28.0,2652.0,889.0,4581.0,0.0,0.0
61900.0,194.0,11.0,51.0,34.0,2655.0,927.0,4709.0,0.0,0.0
62000.0,181.0,2.0,41.0,17.0,2631.0,970.0,4676.0,0.0,0.0
62100.0,203.0,4.0,52.0,25.0,2775.0,980.0,4886.0,0.0,0.0
62200.0,167.0,2.0,31.0,21.0,2575.0,881.0,4512.0,0.0,0.0
62300.0,180.0,3.0,58.0,21.0,2602.0,813.0,4559.0,0.0,0.0
62400.0,164.0,4.0,43.0,40.0,2546.0,922.0,4567.0,0.0,0.0
62500.0,203.0,5.0,54.0,25.0,2478.0,1036.0,4705.0,0.0,0.0
62600.0,205.0,6.0,49.0,24.0,2228.0,1117.0,4552.0,0.0,0.0
62700.0,197.0,3.0,40.0,25.0,2190.0,971.0,4289.0,0.0,0.0
62800.0,189.0,2.0,32.0,33.0,2415.0,882.0,4475.0,0.0,0.0
62900.0,168.0,4.0,55.0,36.0,2447.0,746.0,4331.0,0.0,0.0
63000.0,176.0,3.0,36.0,24.0,2676.0,736.0,4579.0,0.0,0.0
63100.0,189.0,4.0,27.0,21.0,2656.0,778.0,4520.0,0.0,0.0
63200.0,185.0,4.0,33.0,26.0,2477.0,830.0,4463.0,0.0,0.0
63300.0,177.0,4.0,28.0,21.0,2632.0,806.0,4584.0,0.0,0.0
63400.0,180.0,4.0,28.0,31.0,2740.0,755.0,4607.0,0.0,0.0
63500.0,176.0,6.0,39.0,21.0,2770.0,631.0,4522.0,0.0,0.0
63600.0,187.0,7.0,33.0,22.0,2710.0,713.0,4573.0,0.0,0.0
63700.0,174.0,3.0,36.0,17.0,2646.0,671.0,4425.0,0.0,0.0
63800.0,218.0,3.0,38.0,25.0,2640.0,616.0,4345.0,0.0,0.0
63900.0,226.0,7.0,48.0,22.0,2664.0,743.0,4513.0,0.0,0.0
64000.0,193.0,4.0,55.0,22.0,2649.0,893.0,4732.0,0.0,0.0
64100.0,170.0,0.0,43.0,19.0,2549.0,958.0,4583.0,0.0,0.0
64200.0,206.0,3.0,58.0,13.0,2521.0,973.0,4660.0,0.0,0.0
64300.0,198.0,7.0,38.0,12.0,2789.0,756.0,4657.0,0.0,0.0
64400.0,211.0,9.0,39.0,30.0,2609.0,764.0,4489.0,0.0,0.0
64500.0,185.0,6.0,42.0,23.0,2624.0,831.0,4619.0,0.0,0.0
64600.0,192.0,11.0,27.0,25.0,2746.0,825.0,4679.0,0.0,0.0
64700.0,221.0,6.0,26.0,19.0,2720.0,844.0,4686.0,0.0,0.0
64800.0,203.0,2.0,50.0,25.0,2701.0,798.0,4519.0,0.0,0.0
64900.0,234.0,6.0,28.0,18.0,2533.0,769.0,4323.0,0.0,0.0
65000.0,195.0,1.0,21.0,20.0,2646.0,669.0,4495.0,0.0,0.0
65100.0,189.0,8.0,40.0,34.0,2701.0,658.0,4506.0,0.0,0.0
65200.0,179.0,5.0,30.0,28.0,2831.0,609.0,4502.0,0.0,0.0
65300.0,194.0,2.0,36.0,20.0,2776.0,710.0,4627.0,0.0,0.0
65400.0,183.0,6.0,36.0,26.0,2686.0,773.0,4578.0,0.0,0.0
65500.0,178.0,3.0,37.0,21.0,2669.0,614.0,4442.0,0.0,0.0
65600.0,188.0,6.0,37.0,26.0,2770.0,689.0,4568.0,0.0,0.0
65700.0,175.0,6.0,34.0,33.0,2574.0,775.0,4470.0,0.0,0.0
65800.0,217.0,3.0,43.0,29.0,2460.0,781.0,4359.0,0.0,0.0
65900.0,196.0,5.0,42.0,21.0,2591.0,858.0,4555.0,0.0,0.0
66000.0,219.0,15.0,32.0,19.0,2641.0,886.0,4576.0,0.0,0.0
66100.0,190.0,6.0,35.0,28.0,2675.0,892.0,4626.0,0.0,0.0
66200.0,206.0,2.0,30.0,21.0,2701.0,654.0,4395.0,0.0,0.0
66300.0,179.0,4.0,32.0,16.0,2761.0,658.0,4486.0,0.0,0.0
66400.0,202.0,2.0,33.0,16.0,2485.0,864.0,4392.0,0.0,0.0
66500.0,208.0,2.0,46.0,21.0,2569.0,874.0,4535.0,0.0,0.0
66600.0,195.0,6.0,33.0,32.0,2484.0,876.0,4426.0,0.0,0.0
66700.0,167.0,8.0,37.0,27.0,2377.0,1028.0,4524.0,0.0,0.0
66800.0,197.0,3.0,40.0,19.0,2381.0,1045.0,4544.0,0.0,0.0
66900.0,194.0,3.0,35.0,31.0,2383.0,1066.0,4589.0,0.0,0.0
67000.0,187.0,5.0,33.0,21.0,2237.0,1099.0,4489.0,0.0,0.0
67100.0,196.0,2.0,45.0,29.0,2359.0,1004.0,4430.0,0.0,0.0
67200.0,225.0,2.0,36.0,26.0,2471.0,1041.0,4633.0,0.0,0.0
67300.0,208.0,3.0,57.0,26.0,2272.0,1275.0,4679.0,0.0,0.0
67400.0,184.0,9.0,38.0,16.0,2060.0,1204.0,4378.0,0.0,0.0
67500.0,199.0,3.0,26.0,32.0,1871.0,1315.0,4260.0,0.0,0.0
67600.0,200.0,6.0,33.0,25.0,1962.0,1246.0,4325.0,0.0,0.0
67700.0,202.0,3.0,61.0,26.0,1939.0,1329.0,4306.0,0.0,0.0
67800.0,205.0,8.0,58.0,22.0,1742.0,1382.0,4257.0,0.0,0.0
67900.0,201.0,5.0,41.0,41.0,1720.0,1482.0,4342.0,0.0,0.0
68000.0,207.0,8.0,30.0,32.0,1891.0,1312.0,4324.0,0.0,0.0
68100.0,201.0,6.0,32.0,20.0,1764.0,1422.0,4324.0,0.0,0.0
68200.0,204.0,5.0,50.0,24.0,1930.0,1303.0,4425.0,0.0,0.0
68300.0,194.0,3.0,37.0,20.0,1822.0,1361.0,4302.0,0.0,0.0
68400.0,214.0,7.0,45.0,33.0,2013.0,1278.0,4357.0,0.0,0.0
68500.0,199.0,3.0,32.0,33.0,1898.0,1345.0,4365.0,0.0,0.0
68600.0,155.0,14.0,39.0,25.0,2115.0,1305.0,4609.0,0.0,0.0
68700.0,182.0,5.0,35.0,26.0,1884.0,1296.0,4320.0,0.0,0.0
68800.0,199.0,12.0,51.0,29.0,1785.0,1263.0,4180.0,0.0,0.0
68900.0,195.0,6.0,69.0,37.0,1901.0,1277.0,4323.0,0.0,0.0
69000.0,173.0,3.0,75.0,25.0,2002.0,1286.0,4383.0,0.0,0.0
69100.0,200.0,2.0,40.0,31.0,1861.0,1380.0,4323.0,0.0,0.0
69200.0,171.0,5.0,44.0,25.0,1891.0,1304.0,4299.0,0.0,0.0
69300.0,180.0,2.0,46.0,33.0,1835.0,1374.0,4310.0,0.0,0.0
69400.0,181.0,5.0,48.0,30.0,1801.0,1292.0,4177.0,0.0,0.0
69500.0,194.0,3.0,50.0,19.0,1688.0,1416.0,4242.0,0.0,0.0
69600.0,201.0,5.0,63.0,30.0,1667.0,1519.0,4303.0,0.0,0.0
69700.0,192.0,5.0,45.0,25.0,1621.0,1399.0,4167.0,0.0,0.0
69800.0,172.0,8.0,71.0,34.0,1608.0,1484.0,4287.0,0.0,0.0
69900.0,175.0,1.0,59.0,26.0,1811.0,1382.0,4327.0,0.0,0.0
70000.0,185.0,3.0,57.0,21.0,1874.0,1298.0,4326.0,0.0,0.0
70100.0,171.0,7.0,54.0,23.0,1929.0,1243.0,4275.0,0.0,0.0
70200.0,181.0,3.0,46.0,39.0,1941.0,1323.0,4395.0,0.0,0.0
70300.0,198.0,1.0,48.0,32.0,1860.0,1327.0,4381.0,0.0,0.0
70400.0,207.0,7.0,60.0,30.0,1840.0,1207.0,4119.0,0.0,0.0
70500.0,184.0,4.0,37.0,38.0,1957.0,1332.0,4426.0,0.0,0.0
70600.0,222.0,1.0,46.0,32.0,2028.0,1280.0,4329.0,0.0,0.0
70700.0,211.0,1.0,36.0,25.0,2022.0,1223.0,4374.0,0.0,0.0
70800.0,179.0,2.0,50.0,21.0,2145.0,1223.0,4372.0,0.0,0.0
70900.0,213.0,0.0,43.0,32.0,1993.0,1312.0,4374.0,0.0,0.0
71000.0,180.0,3.0,32.0,18.0,1975.0,1278.0,4398.0,0.0,0.0
71100.0,173.0,7.0,51.0,25.0,2005.0,1483.0,4588.0,0.0,0.0
71200.0,185.0,7.0,58.0,38.0,1921.0,1422.0,4398.0,0.0,0.0
71300.0,162.0,11.0,55.0,22.0,2115.0,1351.0,4463.0,0.0,0.0
71400.0,159.0,6.0,42.0,41.0,1991.0,1381.0,4468.0,0.0,0.0
71500.0,212.0,6.0,47.0,25.0,1908.0,1309.0,4343.0,0.0,0.0
71600.0,198.0,4.0,44.0,27.0,1953.0,1253.0,4272.0,0.0,0.0
71700.0,190.0,2.0,56.0,23.0,1895.0,1430.0,4436.0,0.0,0.0
71800.0,209.0,4.0,60.0,36.0,1728.0,1311.0,4257.0,0.0,0.0
71900.0,188.0,10.0,47.0,40.0,1888.0,1316.0,4320.0,0.0,0.0
72000.0,187.0,5.0,41.0,16.0,2039.0,1414.0,4604.0,0.0,0.0
72100.0,152.0,4.0,44.0,20.0,2059.0,1272.0,4419.0,0.0,0.0
72200.0,177.0,6.0,48.0,19.0,2139.0,1291.0,4564.0,0.0,0.0
72300.0,175.0,1.0,49.0,37.0,2220.0,1423.0,4785.0,0.0,0.0
72400.0,182.0,4.0,38.0,38.0,2200.0,1144.0,4498.0,0.0,0.0
72500.0,188.0,3.0,26.0,31.0,2433.0,1043.0,4632.0,0.0,0.0
72600.0,192.0,7.0,34.0,35.0,2395.0,1043.0,4514.0,0.0,0.0
72700.0,187.0,5.0,44.0,27.0,2420.0,1024.0,4554.0,0.0,0.0
72800.0,197.0,9.0,38.0,29.0,2547.0,919.0,4563.0,0.0,0.0
72900.0,185.0,7.0,15.0,25.0,2581.0,832.0,4524.0,0.0,0.0
73000.0,161.0,7.0,28.0,24.0,2893.0,581.0,4583.0,0.0,0.0
73100.0,168.0,10.0,26.0,26.0,2982.0,547.0,4633.0,0.0,0.0
73200.0,146.0,4.0,30.0,22.0,2924.0,550.0,4553.0,0.0,0.0
73300.0,148.0,5.0,32.0,36.0,2973.0,534.0,4623.0,0.0,0.0
73400.0,207.0,7.0,48.0,39.0,2829.0,554.0,4477.0,0.0,0.0
73500.0,163.0,4.0,28.0,30.0,3055.0,543.0,4733.0,0.0,0.0
73600.0,177.0,3.0,26.0,23.0,2906.0,490.0,4551.0,0.0,0.0
73700.0,163.0,5.0,38.0,18.0,2894.0,545.0,4548.0,0.0,0.0
73800.0,164.0,8.0,31.0,30.0,3076.0,510.0,4608.0,0.0,0.0
73900.0,156.0,2.0,41.0,31.0,3085.0,371.0,4584.0,0.0,0.0
74000.0,174.0,10.0,33.0,34.0,3072.0,315.0,4480.0,0.0,0.0
74100.0,169.0,12.0,34.0,22.0,3114.0,414.0,4630.0,0.0,0.0
74200.0,148.0,5.0,47.0,35.0,3030.0,436.0,4610.0,0.0,0.0
74300.0,163.0,6.0,32.0,30.0,2983.0,450.0,4502.0,0.0,0.0
74400.0,164.0,6.0,40.0,18.0,2956.0,626.0,4730.0,0.0,0.0
74500.0,161.0,8.0,41.0,31.0,2904.0,609.0,4610.0,0.0,0.0
74600.0,165.0,7.0,25.0,28.0,2853.0,572.0,4479.0,0.0,0.0
74700.0,169.0,5.0,33.0,26.0,2615.0,673.0,4418.0,0.0,0.0
74800.0,183.0,2.0,36.0,29.0,2889.0,697.0,4638.0,0.0,0.0
74900.0,153.0,2.0,31.0,35.0,2675.0,789.0,4634.0,0.0,0.0
75000.0,173.0,1.0,28.0,32.0,2571.0,733.0,4529.0,0.0,0.0
