Update,NOT,NAND,AND,EPS,OR,ANDN,NOR,XOR,EQU
75100.0,180.0,1.0,44.0,31.0,2556.0,867.0,4475.0,0.0,0.0
75200.0,142.0,2.0,36.0,31.0,2596.0,726.0,4394.0,0.0,0.0
75300.0,160.0,6.0,34.0,33.0,2724.0,733.0,4537.0,0.0,0.0
75400.0,176.0,9.0,43.0,32.0,2598.0,675.0,4452.0,0.0,0.0
75500.0,161.0,4.0,36.0,33.0,2721.0,744.0,4647.0,0.0,0.0
75600.0,158.0,7.0,50.0,43.0,2661.0,658.0,4471.0,0.0,0.0
75700.0,145.0,11.0,35.0,35.0,2668.0,710.0,4524.0,0.0,0.0
75800.0,155.0,12.0,31.0,28.0,2694.0,680.0,4520.0,0.0,0.0
75900.0,165.0,11.0,31.0,31.0,2694.0,744.0,4628.0,0.0,0.0
76000.0,173.0,12.0,34.0,36.0,2751.0,663.0,4624.0,0.0,0.0
76100.0,170.0,10.0,39.0,28.0,2431.0,803.0,4442.0,0.0,0.0
76200.0,162.0,5.0,32.0,30.0,2687.0,686.0,4588.0,0.0,0.0
76300.0,196.0,7.0,28.0,29.0,2620.0,845.0,4690.0,0.0,0.0
76400.0,190.0,4.0,44.0,32.0,2432.0,937.0,4668.0,0.0,0.0
76500.0,158.0,7.0,29.0,29.0,2514.0,797.0,4526.0,0.0,0.0
76600.0,159.0,9.0,42.0,27.0,2383.0,892.0,4504.0,0.0,0.0
76700.0,178.0,3.0,49.0,39.0,2566.0,815.0,4568.0,0.0,0.0
76800.0,164.0,2.0,35.0,32.0,2501.0,777.0,4410.0,0.0,0.0
76900.0,166.0,9.0,37.0,22.0,2384.0,754.0,4278.0,0.0,0.0
77000.0,172.0,8.0,45.0,34.0,2515.0,848.0,4526.0,0.0,0.0
77100.0,132.0,4.0,27.0,33.0,2449.0,783.0,4428.0,0.0,0.0
77200.0,148.0,6.0,24.0,30.0,2529.0,832.0,4549.0,0.0,0.0
77300.0,151.0,3.0,35.0,17.0,2541.0,821.0,4571.0,0.0,0.0
77400.0,162.0,7.0,32.0,26.0,2568.0,743.0,4514.0,0.0,0.0
77500.0,182.0,9.0,39.0,26.0,2551.0,697.0,4446.0,0.0,0.0
77600.0,173.0,4.0,32.0,20.0,2433.0,762.0,4320.0,0.0,0.0
77700.0,160.0,5.0,28.0,21.0,2513.0,687.0,4339.0,0.0,0.0
77800.0,170.0,4.0,34.0,26.0,2650.0,670.0,4593.0,0.0,0.0
77900.0,179.0,7.0,36.0,34.0,2672.0,697.0,4486.0,0.0,0.0
78000.0,146.0,6.0,23.0,42.0,2706.0,733.0,4533.0,0.0,0.0
78100.0,137.0,4.0,27.0,31.0,2679.0,631.0,4448.0,0.0,0.0
78200.0,155.0,4.0,35.0,39.0,2854.0,640.0,4654.0,0.0,0.0
78300.0,137.0,7.0,32.0,36.0,2759.0,714.0,4601.0,0.0,0.0
78400.0,180.0,6.0,28.0,30.0,2755.0,656.0,4546.0,0.0,0.0
78500.0,153.0,4.0,25.0,28.0,2798.0,501.0,4555.0,0.0,0.0
78600.0,164.0,6.0,40.0,35.0,2923.0,555.0,4688.0,0.0,0.0
78700.0,173.0,10.0,43.0,38.0,2952.0,485.0,4567.0,0.0,0.0
78800.0,170.0,1.0,42.0,37.0,2849.0,442.0,4492.0,0.0,0.0
78900.0,140.0,10.0,33.0,26.0,2714.0,513.0,4339.0,0.0,0.0
79000.0,173.0,8.0,25.0,28.0,2904.0,396.0,4565.0,0.0,0.0
79100.0,145.0,11.0,19.0,32.0,2899.0,464.0,4504.0,0.0,0.0
79200.0,186.0,12.0,28.0,36.0,2937.0,645.0,4715.0,0.0,0.0
79300.0,197.0,10.0,43.0,33.0,2753.0,738.0,4723.0,0.0,0.0
79400.0,172.0,8.0,23.0,52.0,2639.0,727.0,4566.0,0.0,0.0
79500.0,172.0,8.0,46.0,30.0,2625.0,772.0,4507.0,0.0,0.0
79600.0,157.0,11.0,25.0,37.0,2730.0,567.0,4528.0,0.0,0.0
79700.0,179.0,7.0,38.0,38.0,2827.0,578.0,4631.0,0.0,0.0
79800.0,182.0,2.0,25.0,41.0,2790.0,719.0,4750.0,0.0,0.0
79900.0,168.0,5.0,19.0,40.0,2759.0,486.0,4422.0,0.0,0.0
80000.0,177.0,10.0,32.0,41.0,2765.0,555.0,4521.0,0.0,0.0
80100.0,151.0,4.0,29.0,42.0,2697.0,612.0,4561.0,0.0,0.0
80200.0,145.0,6.0,22.0,32.0,2815.0,649.0,4629.0,0.0,0.0
80300.0,167.0,4.0,31.0,31.0,2795.0,620.0,4550.0,0.0,0.0
80400.0,160.0,9.0,33.0,27.0,2656.0,618.0,4391.0,0.0,0.0
80500.0,171.0,15.0,30.0,30.0,2871.0,578.0,4687.0,0.0,0.0
80600.0,151.0,10.0,25.0,28.0,2751.0,569.0,4556.0,0.0,0.0
80700.0,172.0,6.0,32.0,29.0,2800.0,621.0,4624.0,0.0,0.0
80800.0,171.0,8.0,35.0,30.0,2858.0,612.0,4686.0,0.0,0.0
80900.0,161.0,5.0,24.0,41.0,2702.0,728.0,4644.0,0.0,0.0
81000.0,158.0,2.0,34.0,41.0,2478.0,808.0,4568.0,0.0,0.0
81100.0,164.0,2.0,24.0,40.0,2417.0,850.0,4423.0,0.0,0.0
81200.0,172.0,10.0,46.0,47.0,2385.0,987.0,4517.0,0.0,0.0
81300.0,169.0,7.0,48.0,40.0,2354.0,1050.0,4627.0,0.0,0.0
81400.0,181.0,6.0,56.0,20.0,2189.0,1248.0,4648.0,0.0,0.0
81500.0,163.0,7.0,49.0,32.0,2355.0,1342.0,4827.0,0.0,0.0
81600.0,170.0,8.0,36.0,30.0,1975.0,1379.0,4458.0,0.0,0.0
81700.0,185.0,11.0,47.0,24.0,2155.0,1350.0,4626.0,0.0,0.0
81800.0,167.0,7.0,49.0,27.0,1920.0,1380.0,4556.0,0.0,0.0
81900.0,182.0,5.0,38.0,27.0,1997.0,1347.0,4539.0,0.0,0.0
82000.0,143.0,3.0,38.0,35.0,1827.0,1494.0,4444.0,0.0,0.0
82100.0,151.0,8.0,52.0,25.0,2009.0,1389.0,4506.0,0.0,0.0
82200.0,171.0,3.0,47.0,30.0,2024.0,1293.0,4520.0,0.0,0.0
82300.0,163.0,8.0,31.0,17.0,2323.0,1203.0,4637.0,0.0,0.0
82400.0,156.0,4.0,34.0,27.0,2248.0,1307.0,4647.0,0.0,0.0
82500.0,175.0,7.0,23.0,32.0,2160.0,1284.0,4475.0,0.0,0.0
82600.0,160.0,8.0,42.0,32.0,2077.0,1331.0,4495.0,0.0,0.0
82700.0,177.0,12.0,39.0,23.0,2202.0,1355.0,4643.0,0.0,0.0
82800.0,194.0,11.0,34.0,22.0,2338.0,1150.0,4504.0,0.0,0.0
82900.0,181.0,21.0,36.0,38.0,2152.0,1288.0,4522.0,0.0,0.0
83000.0,178.0,5.0,38.0,32.0,2225.0,1119.0,4445.0,0.0,0.0
83100.0,184.0,12.0,40.0,30.0,2278.0,1094.0,4474.0,0.0,0.0
83200.0,178.0,2.0,39.0,24.0,2324.0,1118.0,4525.0,0.0,0.0
83300.0,192.0,2.0,39.0,27.0,2221.0,1105.0,4450.0,0.0,0.0
83400.0,180.0,7.0,47.0,28.0,2415.0,1093.0,4681.0,0.0,0.0
83500.0,170.0,4.0,36.0,20.0,2303.0,989.0,4391.0,0.0,0.0
83600.0,175.0,10.0,25.0,24.0,2460.0,920.0,4521.0,0.0,0.0
83700.0,170.0,5.0,59.0,33.0,2408.0,1008.0,4477.0,0.0,0.0
83800.0,180.0,8.0,33.0,36.0,2416.0,1031.0,4613.0,0.0,0.0
83900.0,198.0,11.0,39.0,30.0,2352.0,970.0,4312.0,0.0,0.0
84000.0,209.0,10.0,25.0,27.0,2397.0,901.0,4464.0,0.0,0.0
84100.0,190.0,14.0,36.0,29.0,2558.0,830.0,4419.0,0.0,0.0
84200.0,207.0,12.0,39.0,29.0,2573.0,821.0,4517.0,0.0,0.0
84300.0,175.0,16.0,41.0,30.0,2603.0,870.0,4606.0,0.0,0.0
84400.0,200.0,12.0,44.0,54.0,2585.0,831.0,4565.0,0.0,0.0
84500.0,192.0,20.0,32.0,38.0,2746.0,681.0,4539.0,0.0,0.0
84600.0,174.0,27.0,24.0,31.0,2861.0,595.0,4493.0,0.0,0.0
84700.0,201.0,16.0,49.0,22.0,2571.0,639.0,4290.0,0.0,0.0
84800.0,180.0,8.0,47.0,36.0,2817.0,592.0,4455.0,0.0,0.0
84900.0,175.0,10.0,37.0,28.0,3016.0,444.0,4503.0,0.0,0.0
85000.0,162.0,16.0,29.0,24.0,2929.0,450.0,4548.0,0.0,0.0
85100.0,179.0,15.0,33.0,30.0,2911.0,435.0,4482.0,0.0,0.0
85200.0,166.0,18.0,31.0,27.0,3015.0,383.0,4534.0,0.0,0.0
85300.0,161.0,20.0,26.0,36.0,3058.0,363.0,4516.0,0.0,0.0
85400.0,172.0,18.0,24.0,25.0,2991.0,437.0,4501.0,0.0,0.0
85500.0,177.0,22.0,33.0,19.0,3105.0,499.0,4778.0,0.0,0.0
85600.0,156.0,16.0,22.0,22.0,3044.0,391.0,4463.0,0.0,0.0
85700.0,181.0,20.0,24.0,34.0,2901.0,596.0,4562.0,0.0,0.0
85800.0,194.0,15.0,38.0,17.0,2874.0,528.0,4468.0,0.0,0.0
85900.0,161.0,18.0,30.0,20.0,2980.0,518.0,4741.0,0.0,0.0
86000.0,138.0,13.0,25.0,28.0,2797.0,623.0,4550.0,0.0,0.0
86100.0,178.0,11.0,25.0,23.0,2777.0,653.0,4485.0,0.0,0.0
86200.0,168.0,4.0,34.0,25.0,2796.0,672.0,4513.0,0.0,0.0
86300.0,165.0,6.0,36.0,30.0,2868.0,499.0,4495.0,0.0,0.0
86400.0,190.0,3.0,20.0,20.0,2942.0,492.0,4504.0,0.0,0.0
86500.0,137.0,7.0,35.0,27.0,2898.0,580.0,4567.0,0.0,0.0
86600.0,163.0,5.0,25.0,29.0,2908.0,538.0,4590.0,0.0,0.0
86700.0,162.0,4.0,29.0,24.0,2869.0,647.0,4669.0,0.0,0.0
86800.0,162.0,7.0,32.0,38.0,2832.0,544.0,4531.0,0.0,0.0
86900.0,172.0,9.0,35.0,23.0,2826.0,634.0,4550.0,0.0,0.0
87000.0,148.0,11.0,25.0,42.0,2815.0,535.0,4473.0,0.0,0.0
87100.0,180.0,5.0,35.0,47.0,2834.0,517.0,4490.0,0.0,0.0
87200.0,189.0,2.0,26.0,37.0,3092.0,462.0,4712.0,0.0,0.0
87300.0,149.0,2.0,22.0,35.0,2947.0,424.0,4472.0,0.0,0.0
87400.0,162.0,2.0,31.0,46.0,2926.0,449.0,4548.0,0.0,0.0
87500.0,157.0,0.0,35.0,35.0,2942.0,505.0,4532.0,0.0,0.0
87600.0,154.0,2.0,28.0,39.0,3012.0,420.0,4555.0,0.0,0.0
87700.0,157.0,3.0,23.0,19.0,2778.0,509.0,4397.0,0.0,0.0
87800.0,172.0,6.0,36.0,24.0,2943.0,434.0,4510.0,0.0,0.0
87900.0,155.0,5.0,27.0,18.0,3043.0,403.0,4488.0,0.0,0.0
88000.0,151.0,7.0,26.0,30.0,2743.0,382.0,4153.0,0.0,0.0
88100.0,188.0,1.0,41.0,28.0,2940.0,361.0,4391.0,0.0,0.0
88200.0,156.0,6.0,16.0,34.0,2958.0,333.0,4361.0,0.0,0.0
88300.0,167.0,3.0,26.0,32.0,3115.0,241.0,4415.0,0.0,0.0
88400.0,138.0,8.0,36.0,25.0,2955.0,262.0,4312.0,0.0,0.0
88500.0,148.0,3.0,45.0,26.0,2955.0,248.0,4314.0,0.0,0.0
88600.0,155.0,13.0,38.0,45.0,2917.0,317.0,4260.0,0.0,0.0
88700.0,169.0,5.0,23.0,37.0,2792.0,327.0,4173.0,0.0,0.0
88800.0,170.0,7.0,29.0,37.0,2954.0,325.0,4405.0,0.0,0.0
88900.0,153.0,8.0,32.0,43.0,2852.0,307.0,4328.0,0.0,0.0
89000.0,179.0,2.0,30.0,38.0,3011.0,436.0,4512.0,0.0,0.0
89100.0,166.0,6.0,21.0,32.0,3110.0,375.0,4621.0,0.0,0.0
89200.0,154.0,6.0,36.0,23.0,3031.0,256.0,4304.0,0.0,0.0
89300.0,155.0,10.0,33.0,42.0,3034.0,247.0,4341.0,0.0,0.0
89400.0,157.0,7.0,23.0,38.0,3271.0,207.0,4509.0,0.0,0.0
89500.0,166.0,5.0,29.0,25.0,2935.0,284.0,4298.0,0.0,0.0
89600.0,154.0,6.0,26.0,25.0,3076.0,298.0,4472.0,0.0,0.0
89700.0,140.0,11.0,21.0,28.0,3051.0,208.0,4328.0,0.0,0.0
89800.0,190.0,16.0,21.0,24.0,3074.0,237.0,4399.0,0.0,0.0
89900.0,175.0,42.0,27.0,17.0,3230.0,201.0,4514.0,0.0,0.0
90000.0,183.0,7.0,17.0,23.0,3214.0,217.0,4511.0,0.0,0.0
90100.0,157.0,5.0,17.0,29.0,3196.0,188.0,4523.0,0.0,0.0
90200.0,168.0,7.0,25.0,34.0,3251.0,184.0,4569.0,0.0,0.0
90300.0,174.0,7.0,32.0,23.0,3217.0,278.0,4577.0,0.0,0.0
90400.0,128.0,11.0,19.0,27.0,3233.0,224.0,4502.0,0.0,0.0
90500.0,137.0,9.0,26.0,27.0,3318.0,212.0,4555.0,0.0,0.0
90600.0,165.0,6.0,31.0,30.0,3314.0,169.0,4571.0,0.0,0.0
90700.0,170.0,15.0,35.0,29.0,3170.0,194.0,4350.0,0.0,0.0
90800.0,161.0,6.0,28.0,32.0,3043.0,274.0,4392.0,0.0,0.0
90900.0,176.0,10.0,27.0,26.0,3063.0,241.0,4372.0,0.0,0.0
91000.0,177.0,5.0,22.0,41.0,3068.0,274.0,4438.0,0.0,0.0
91100.0,152.0,4.0,28.0,23.0,2972.0,253.0,4358.0,0.0,0.0
91200.0,179.0,3.0,21.0,19.0,3225.0,266.0,4606.0,0.0,0.0
91300.0,160.0,7.0,30.0,21.0,3167.0,291.0,4564.0,0.0,0.0
91400.0,153.0,9.0,32.0,30.0,3154.0,246.0,4444.0,0.0,0.0
91500.0,182.0,16.0,21.0,21.0,3119.0,227.0,4362.0,0.0,0.0
91600.0,169.0,12.0,24.0,24.0,3076.0,174.0,4352.0,0.0,0.0
91700.0,164.0,6.0,21.0,20.0,3000.0,286.0,4376.0,0.0,0.0
91800.0,187.0,7.0,30.0,16.0,2860.0,375.0,4285.0,0.0,0.0
91900.0,163.0,15.0,25.0,17.0,3047.0,260.0,4391.0,0.0,0.0
92000.0,172.0,12.0,33.0,21.0,3046.0,253.0,4337.0,0.0,0.0
92100.0,155.0,9.0,45.0,21.0,3229.0,267.0,4630.0,0.0,0.0
92200.0,187.0,10.0,25.0,31.0,3246.0,227.0,4653.0,0.0,0.0
92300.0,159.0,1.0,25.0,19.0,3196.0,205.0,4517.0,0.0,0.0
92400.0,152.0,2.0,17.0,23.0,3000.0,319.0,4438.0,0.0,0.0
92500.0,153.0,6.0,25.0,32.0,3043.0,338.0,4416.0,0.0,0.0
92600.0,145.0,18.0,35.0,15.0,3119.0,325.0,4552.0,0.0,0.0
92700.0,148.0,15.0,35.0,23.0,2979.0,398.0,4396.0,0.0,0.0
92800.0,138.0,13.0,25.0,30.0,2807.0,474.0,4386.0,0.0,0.0
92900.0,168.0,9.0,24.0,31.0,2831.0,459.0,4505.0,0.0,0.0
93000.0,180.0,6.0,23.0,20.0,2848.0,428.0,4352.0,0.0,0.0
93100.0,165.0,7.0,30.0,19.0,3076.0,324.0,4496.0,0.0,0.0
93200.0,189.0,12.0,29.0,24.0,2922.0,408.0,4438.0,0.0,0.0
93300.0,155.0,5.0,27.0,23.0,2973.0,479.0,4560.0,0.0,0.0
93400.0,184.0,1.0,28.0,22.0,2893.0,477.0,4465.0,0.0,0.0
93500.0,150.0,7.0,23.0,29.0,2879.0,435.0,4388.0,0.0,0.0
93600.0,159.0,7.0,24.0,24.0,2899.0,456.0,4413.0,0.0,0.0
93700.0,199.0,7.0,26.0,28.0,2781.0,458.0,4298.0,0.0,0.0
93800.0,177.0,4.0,28.0,30.0,2810.0,588.0,4437.0,0.0,0.0
93900.0,172.0,1.0,43.0,32.0,2846.0,673.0,4537.0,0.0,0.0
94000.0,206.0,6.0,42.0,28.0,2753.0,684.0,4544.0,0.0,0.0
94100.0,175.0,9.0,35.0,23.0,2743.0,658.0,4528.0,0.0,0.0
94200.0,196.0,4.0,30.0,32.0,2679.0,719.0,4485.0,0.0,0.0
94300.0,201.0,4.0,31.0,27.0,2713.0,703.0,4487.0,0.0,0.0
94400.0,182.0,6.0,40.0,25.0,2676.0,725.0,4516.0,0.0,0.0
94500.0,180.0,3.0,40.0,26.0,2667.0,699.0,4494.0,0.0,0.0
94600.0,159.0,7.0,37.0,22.0,3036.0,609.0,4697.0,0.0,0.0
94700.0,146.0,4.0,29.0,21.0,2753.0,620.0,4476.0,0.0,0.0
94800.0,163.0,4.0,39.0,29.0,2720.0,702.0,4509.0,0.0,0.0
94900.0,153.0,7.0,24.0,32.0,2701.0,558.0,4430.0,0.0,0.0
95000.0,161.0,5.0,39.0,24.0,2765.0,588.0,4476.0,0.0,0.0
95100.0,167.0,6.0,33.0,29.0,2939.0,558.0,4618.0,0.0,0.0
95200.0,153.0,9.0,43.0,30.0,3109.0,436.0,4749.0,0.0,0.0
95300.0,156.0,10.0,41.0,28.0,3023.0,426.0,4544.0,0.0,0.0
95400.0,143.0,1.0,40.0,22.0,2970.0,442.0,4437.0,0.0,0.0
95500.0,154.0,6.0,29.0,18.0,3070.0,308.0,4453.0,0.0,0.0
95600.0,125.0,2.0,23.0,24.0,3162.0,346.0,4605.0,0.0,0.0
95700.0,173.0,1.0,24.0,31.0,2983.0,465.0,4575.0,0.0,0.0
95800.0,150.0,0.0,40.0,23.0,2925.0,508.0,4484.0,0.0,0.0
95900.0,159.0,3.0,32.0,32.0,2965.0,507.0,4559.0,0.0,0.0
96000.0,155.0,3.0,28.0,30.0,2821.0,583.0,4555.0,0.0,0.0
96100.0,162.0,2.0,42.0,29.0,2793.0,620.0,4503.0,0.0,0.0
96200.0,157.0,3.0,29.0,29.0,2739.0,575.0,4490.0,0.0,0.0
96300.0,162.0,0.0,41.0,34.0,2808.0,495.0,4397.0,0.0,0.0
96400.0,153.0,6.0,31.0,26.0,2862.0,534.0,4460.0,0.0,0.0
96500.0,161.0,0.0,25.0,37.0,2902.0,496.0,4535.0,0.0,0.0
96600.0,139.0,1.0,41.0,36.0,2942.0,432.0,4433.0,0.0,0.0
96700.0,164.0,2.0,38.0,28.0,2876.0,540.0,4458.0,0.0,0.0
96800.0,149.0,0.0,25.0,34.0,2836.0,495.0,4539.0,0.0,0.0
96900.0,158.0,0.0,57.0,23.0,3015.0,455.0,4596.0,0.0,0.0
97000.0,172.0,3.0,47.0,21.0,2839.0,545.0,4581.0,0.0,0.0
97100.0,149.0,4.0,42.0,26.0,2739.0,558.0,4437.0,0.0,0.0
97200.0,141.0,4.0,33.0,25.0,2669.0,756.0,4560.0,0.0,0.0
97300.0,180.0,8.0,20.0,25.0,2476.0,732.0,4386.0,0.0,0.0
97400.0,174.0,10.0,43.0,31.0,2422.0,792.0,4424.0,0.0,0.0
97500.0,159.0,3.0,22.0,26.0,2513.0,829.0,4546.0,0.0,0.0
97600.0,153.0,3.0,56.0,23.0,2483.0,1003.0,4634.0,0.0,0.0
97700.0,166.0,5.0,47.0,19.0,2415.0,1035.0,4638.0,0.0,0.0
97800.0,163.0,2.0,45.0,31.0,2268.0,895.0,4370.0,0.0,0.0
97900.0,163.0,2.0,38.0,23.0,2125.0,999.0,4350.0,0.0,0.0
98000.0,172.0,2.0,33.0,35.0,2167.0,1007.0,4377.0,0.0,0.0
98100.0,195.0,4.0,40.0,28.0,2185.0,1085.0,4408.0,0.0,0.0
98200.0,191.0,2.0,37.0,31.0,2147.0,1004.0,4278.0,0.0,0.0
98300.0,177.0,5.0,32.0,27.0,2239.0,904.0,4363.0,0.0,0.0
98400.0,191.0,6.0,45.0,30.0,2285.0,986.0,4390.0,0.0,0.0
98500.0,187.0,11.0,34.0,22.0,2277.0,1072.0,4485.0,0.0,0.0
98600.0,205.0,6.0,38.0,38.0,2417.0,956.0,4449.0,0.0,0.0
98700.0,158.0,7.0,48.0,21.0,2461.0,930.0,4501.0,0.0,0.0
98800.0,176.0,8.0,58.0,20.0,2265.0,931.0,4267.0,0.0,0.0
98900.0,150.0,5.0,45.0,31.0,2199.0,1030.0,4440.0,0.0,0.0
99000.0,213.0,3.0,35.0,23.0,2538.0,837.0,4597.0,0.0,0.0
99100.0,178.0,10.0,47.0,18.0,2425.0,820.0,4426.0,0.0,0.0
99200.0,201.0,7.0,30.0,28.0,2675.0,708.0,4475.0,0.0,0.0
99300.0,182.0,1.0,32.0,21.0,2672.0,679.0,4530.0,0.0,0.0
99400.0,192.0,9.0,40.0,31.0,2440.0,864.0,4531.0,0.0,0.0
99500.0,164.0,7.0,37.0,30.0,2510.0,856.0,4583.0,0.0,0.0
99600.0,158.0,4.0,31.0,26.0,2476.0,884.0,4480.0,0.0,0.0
99700.0,196.0,8.0,32.0,31.0,2605.0,848.0,4626.0,0.0,0.0
99800.0,199.0,1.0,23.0,15.0,2382.0,893.0,4438.0,0.0,0.0
99900.0,182.0,3.0,36.0,37.0,2464.0,704.0,4357.0,0.0,0.0
100000.0,186.0,15.0,37.0,25.0,2412.0,804.0,4356.0,0.0,0.0
